:START_ID,:END_ID,fecha,canal,autenticado
28,103,2024-06-27 17:30:31,app,True
363,104,2024-07-08 22:55:37,web,True
367,105,2024-11-02 07:15:18,cajero,True
279,106,2025-11-25 08:13:54,cajero,True
349,107,2025-12-26 23:55:12,cajero,True
36,108,2026-03-24 16:03:17,cajero,True
1188,109,2024-10-27 20:06:18,app,True
156,110,2025-12-12 01:54:54,web,True
121,111,2025-06-25 23:49:52,cajero,True
166,112,2025-10-26 19:05:27,app,True
70,113,2025-05-27 12:51:58,app,True
128,114,2025-11-26 09:01:09,cajero,True
379,115,2024-11-08 21:56:22,web,True
718,116,2025-11-04 02:29:24,web,True
140,117,2025-12-27 03:17:06,cajero,True
661,118,2024-12-04 10:29:17,web,False
887,119,2026-02-27 21:41:12,web,True
858,120,2025-11-14 07:06:48,web,True
83,121,2026-03-05 08:56:42,app,True
33,122,2026-02-13 05:45:41,app,True
283,123,2025-12-03 13:42:54,cajero,True
293,124,2025-11-12 05:05:14,app,True
309,125,2026-04-06 10:25:10,app,True
86,126,2024-12-28 22:29:49,cajero,True
207,127,2024-10-15 04:31:38,app,True
174,128,2026-01-21 06:03:11,cajero,True
209,129,2025-07-21 00:48:44,cajero,True
131,130,2024-11-15 12:21:40,app,True
181,131,2026-04-26 20:56:05,web,True
228,132,2026-01-17 19:06:16,web,True
1347,133,2025-04-06 06:38:40,web,True
802,134,2025-09-01 15:57:30,cajero,True
53,135,2025-03-25 21:56:45,cajero,True
258,136,2025-08-12 10:59:13,web,True
18,137,2025-04-23 09:01:03,cajero,True
38,138,2024-09-26 00:45:14,web,True
184,139,2024-11-05 14:53:50,cajero,True
192,140,2026-03-26 12:54:44,cajero,True
142,141,2025-02-27 22:45:40,web,False
133,142,2026-01-25 03:33:25,app,True
653,143,2025-12-26 04:38:58,app,True
416,144,2025-10-30 14:56:46,web,True
317,145,2025-06-27 05:45:26,web,True
62,146,2026-03-14 09:53:28,web,True
325,147,2025-11-14 12:04:32,app,True
199,148,2025-07-31 16:30:50,app,True
353,149,2026-02-05 04:54:34,web,True
38,150,2024-08-18 23:10:57,cajero,True
62,151,2025-11-08 14:57:43,app,True
124,152,2025-12-04 02:04:23,web,True
343,153,2024-10-14 22:04:54,cajero,True
358,154,2026-01-04 02:07:00,app,True
244,155,2026-04-01 09:28:38,web,True
19,156,2024-09-13 20:15:08,cajero,True
1340,157,2025-07-08 16:56:20,web,True
35,158,2024-09-28 04:36:19,cajero,True
187,159,2024-07-30 08:11:14,web,True
273,160,2025-12-01 21:02:19,app,True
362,161,2025-08-26 03:59:54,cajero,True
468,162,2025-05-12 17:18:32,cajero,True
186,163,2025-09-26 18:52:36,cajero,True
55,164,2025-05-28 19:26:23,app,True
621,165,2024-11-16 17:16:20,app,True
1007,166,2024-07-18 08:15:52,cajero,True
315,167,2025-07-22 15:13:43,cajero,True
85,168,2025-02-18 16:21:34,cajero,True
413,169,2026-01-12 08:39:12,cajero,True
408,170,2025-01-06 13:20:22,web,True
308,171,2025-01-14 05:28:05,app,True
132,172,2025-04-15 18:16:44,web,True
319,173,2026-04-28 16:21:58,web,True
209,174,2026-02-24 16:55:09,app,True
336,175,2024-10-08 20:58:34,app,True
65,176,2024-10-23 08:43:05,cajero,True
15,177,2026-02-11 08:16:22,web,True
42,178,2024-05-30 16:14:22,cajero,True
410,179,2024-09-15 07:22:08,web,True
386,180,2025-07-22 21:07:35,cajero,True
275,181,2024-09-25 10:44:04,web,True
1027,182,2025-10-16 06:54:26,cajero,True
216,183,2024-05-25 21:00:20,web,False
388,184,2024-07-29 01:11:28,web,True
99,185,2024-05-29 18:29:22,app,True
602,186,2025-04-24 12:38:48,app,True
210,187,2024-08-03 19:48:38,web,True
284,188,2025-02-12 03:04:41,web,True
1122,189,2024-08-09 11:29:34,cajero,True
225,190,2025-08-20 03:59:22,cajero,True
278,191,2025-09-19 01:15:24,app,True
172,192,2025-07-23 04:49:44,cajero,True
388,193,2024-07-30 21:54:55,app,True
191,194,2024-06-29 13:31:15,cajero,True
416,195,2025-01-15 10:35:42,cajero,True
138,196,2024-07-23 14:29:42,cajero,True
389,197,2025-05-20 00:28:35,app,True
275,198,2026-02-13 14:12:36,app,True
116,199,2026-04-20 19:06:46,web,True
385,200,2025-12-18 03:47:48,cajero,True
247,201,2025-09-28 00:02:38,app,True
75,202,2025-06-13 17:11:41,app,True
608,203,2024-08-13 07:42:20,web,True
67,204,2025-02-09 07:52:35,web,True
8,205,2026-04-16 18:56:48,app,True
316,206,2024-08-15 13:06:26,app,True
635,207,2025-01-06 11:50:48,cajero,True
175,208,2025-03-03 09:32:10,cajero,True
353,209,2026-03-16 18:21:43,app,True
733,210,2025-07-26 11:43:15,web,True
389,211,2025-10-25 12:14:09,cajero,True
196,212,2024-06-19 08:06:01,cajero,True
25,213,2026-03-07 20:39:35,cajero,True
318,214,2024-10-13 05:21:14,web,True
341,215,2026-04-01 00:03:05,app,True
298,216,2025-01-03 19:07:09,web,True
413,217,2025-07-01 10:45:53,app,True
54,218,2025-06-10 05:08:36,app,True
356,219,2024-11-24 13:01:53,web,True
106,220,2024-08-30 02:06:28,web,True
264,221,2025-02-25 03:19:02,cajero,True
361,222,2026-01-28 18:58:08,app,True
353,223,2024-09-29 15:16:12,web,False
91,224,2025-10-06 17:03:31,app,True
349,225,2026-04-09 05:04:33,cajero,True
368,226,2025-12-24 13:04:58,app,True
245,227,2024-06-13 07:07:25,web,True
334,228,2025-01-24 23:00:07,app,True
87,229,2025-05-18 09:42:34,web,True
33,230,2025-08-06 06:52:27,cajero,True
186,231,2025-10-05 12:05:33,app,True
1180,232,2025-04-18 10:37:13,cajero,True
348,233,2024-10-12 08:07:13,app,True
257,234,2025-09-18 16:13:49,cajero,True
363,235,2024-08-09 01:02:56,web,True
120,236,2025-01-13 03:38:16,web,True
10,237,2025-02-17 22:43:45,app,True
158,238,2025-10-26 04:42:58,app,True
409,239,2024-05-07 02:40:02,web,True
1301,240,2025-04-21 14:52:18,cajero,True
276,241,2026-01-07 11:08:37,cajero,True
334,242,2025-01-29 11:21:01,app,True
290,243,2025-08-28 19:26:31,web,True
374,244,2025-12-11 13:42:52,web,True
193,245,2025-08-01 11:00:13,cajero,True
361,246,2024-07-12 13:07:28,app,True
303,247,2024-05-25 11:09:25,cajero,True
330,248,2025-04-06 11:20:43,web,True
184,249,2024-06-30 22:27:30,web,True
10,250,2024-06-08 08:18:38,cajero,True
241,251,2026-01-20 17:27:48,cajero,True
1078,252,2024-12-22 18:28:08,web,True
79,253,2026-04-20 09:22:23,app,True
78,254,2024-10-23 10:02:22,cajero,True
29,255,2025-06-15 03:26:06,cajero,True
143,256,2024-11-05 19:52:17,app,True
1058,257,2024-12-30 12:27:49,web,True
95,258,2024-07-26 05:59:36,web,True
190,259,2024-08-12 18:36:16,web,True
407,260,2024-10-13 23:29:34,cajero,True
293,261,2024-09-29 19:21:41,cajero,True
379,262,2025-12-12 19:22:39,cajero,True
15,263,2024-11-09 13:36:33,app,True
320,264,2024-11-29 21:22:34,app,True
744,265,2025-08-11 19:50:35,web,True
279,266,2024-10-29 03:44:13,app,False
407,267,2024-12-23 17:09:35,web,True
113,268,2026-02-25 10:15:35,web,True
1189,269,2025-12-28 05:57:06,cajero,True
254,270,2024-07-16 02:05:58,web,True
248,271,2024-10-27 09:00:16,app,True
973,272,2025-08-17 13:13:31,web,True
171,273,2024-08-20 02:45:18,cajero,True
353,274,2025-06-16 00:29:19,app,True
403,275,2025-05-29 11:24:14,web,True
48,276,2025-06-11 00:10:36,cajero,True
395,277,2025-03-17 21:55:13,app,True
327,278,2026-04-06 12:19:10,cajero,True
302,279,2024-10-01 07:31:29,cajero,True
42,280,2025-03-02 02:50:14,cajero,True
359,281,2024-12-30 12:21:29,cajero,True
1070,282,2026-04-01 15:24:31,web,False
145,283,2024-09-06 23:05:16,cajero,True
214,284,2025-11-24 23:08:53,cajero,True
1102,285,2024-12-19 07:44:13,web,True
837,286,2026-01-07 12:54:07,web,True
131,287,2024-06-09 16:28:03,web,True
22,288,2026-01-04 04:01:04,cajero,True
215,289,2026-02-15 01:11:54,app,True
713,290,2024-12-25 18:18:52,cajero,True
1025,291,2024-11-13 23:58:30,web,True
155,292,2025-12-18 16:18:07,cajero,True
882,293,2026-04-10 08:53:25,web,True
137,294,2025-06-11 19:50:29,web,True
278,295,2025-01-04 21:42:04,cajero,True
239,296,2026-01-15 15:33:49,app,True
392,297,2025-02-16 09:49:52,app,True
28,298,2025-09-10 07:37:30,cajero,True
319,299,2025-08-15 10:31:27,web,True
81,300,2024-05-12 17:22:29,cajero,True
418,301,2024-08-31 00:50:36,web,True
42,302,2025-11-22 04:15:24,cajero,True
78,303,2024-12-28 21:24:05,app,True
850,304,2024-08-19 16:07:13,cajero,True
12,305,2024-11-09 13:40:53,web,True
249,306,2025-01-12 00:58:48,cajero,True
794,307,2025-11-02 01:51:07,cajero,True
178,308,2024-09-26 14:19:43,app,True
46,309,2025-08-09 06:12:50,cajero,True
89,310,2025-04-28 10:25:29,app,True
55,311,2024-12-30 16:48:23,app,True
71,312,2024-11-02 18:28:41,app,True
1047,313,2025-06-30 11:39:54,app,True
185,314,2025-05-07 18:02:27,app,True
298,315,2024-11-14 09:37:19,cajero,True
1104,316,2024-07-27 13:04:24,cajero,True
46,317,2025-02-08 20:42:30,web,True
231,318,2026-03-01 13:39:09,app,True
154,319,2025-04-04 02:07:33,app,True
1099,320,2025-12-08 00:03:11,cajero,True
375,321,2024-07-05 19:59:16,cajero,True
795,322,2025-09-24 12:26:13,app,False
151,323,2026-01-22 17:55:25,web,True
170,324,2024-07-01 19:35:27,cajero,True
33,325,2026-04-30 11:56:16,cajero,True
551,326,2024-07-31 17:08:41,cajero,True
594,327,2025-09-06 23:30:25,cajero,True
238,328,2025-12-08 05:51:16,web,True
170,329,2025-02-24 10:27:02,web,False
940,330,2024-11-02 05:44:43,app,True
278,331,2026-01-01 07:54:22,app,True
115,332,2025-09-07 00:53:44,app,True
236,333,2026-02-12 05:34:23,web,True
394,334,2026-04-02 07:32:10,web,True
1,335,2026-02-24 19:56:45,app,True
296,336,2026-01-25 14:11:48,cajero,True
82,337,2026-04-22 21:17:37,web,True
302,338,2024-05-23 11:46:32,web,True
295,339,2024-11-23 06:07:15,app,True
1356,340,2025-09-11 13:30:56,web,True
658,341,2025-05-03 00:05:24,app,True
46,342,2025-09-26 14:33:33,web,True
406,343,2026-03-26 14:56:29,web,True
295,344,2025-07-08 19:19:11,cajero,True
37,345,2025-07-08 13:33:32,app,False
231,346,2026-03-31 15:25:40,cajero,True
333,347,2025-10-30 21:07:36,cajero,True
212,348,2026-04-08 04:54:55,app,False
353,349,2024-06-02 02:38:36,web,True
36,350,2025-11-06 03:54:55,web,False
47,351,2025-06-02 09:21:32,web,True
93,352,2024-05-27 22:37:09,cajero,True
936,353,2024-05-20 23:03:05,app,True
1331,354,2025-01-26 18:50:06,web,True
182,355,2025-03-09 05:58:44,app,True
1350,356,2025-05-08 23:45:11,web,True
294,357,2025-08-08 00:40:57,web,True
908,358,2025-05-13 12:38:51,app,True
49,359,2025-06-30 10:56:12,web,True
172,360,2025-04-17 16:07:17,cajero,True
221,361,2025-11-22 08:06:10,cajero,True
318,362,2025-11-19 10:37:40,web,True
38,363,2025-03-10 02:17:25,web,True
171,364,2024-12-22 23:46:18,web,False
357,365,2025-05-03 04:15:06,web,False
169,366,2025-11-15 23:27:01,cajero,True
27,367,2025-09-23 02:20:03,cajero,True
214,368,2025-07-26 00:02:03,cajero,True
373,369,2026-01-19 09:54:19,cajero,True
124,370,2024-06-25 03:25:17,cajero,True
311,371,2026-04-10 07:40:23,cajero,True
383,372,2024-12-05 20:13:27,cajero,True
129,373,2025-05-07 19:31:53,web,True
363,374,2024-10-13 21:26:47,cajero,True
1352,375,2026-03-14 01:39:11,app,True
88,376,2024-08-27 23:57:55,web,True
93,377,2024-12-30 05:52:37,app,True
650,378,2025-08-14 20:16:42,app,False
272,379,2024-07-10 15:04:12,app,True
150,380,2024-07-03 12:27:57,app,True
52,381,2024-12-20 01:38:39,cajero,True
87,382,2024-10-29 07:51:02,cajero,True
333,383,2024-11-12 01:37:03,cajero,True
942,384,2025-01-10 04:37:34,web,True
321,385,2025-10-22 14:26:03,app,True
399,386,2026-02-06 04:54:37,cajero,True
155,387,2024-12-05 10:30:26,web,True
294,388,2025-12-04 23:34:07,cajero,True
1030,389,2025-07-17 11:18:44,app,True
282,390,2025-12-13 06:25:56,app,True
81,391,2024-09-29 11:09:37,app,True
33,392,2024-07-23 22:59:51,cajero,True
977,393,2024-10-02 10:56:29,app,True
37,394,2024-10-14 06:31:39,web,True
94,395,2026-04-07 02:01:21,app,True
664,396,2025-05-04 01:59:18,cajero,True
47,397,2026-01-27 16:04:36,web,False
369,398,2024-07-04 09:09:51,app,True
29,399,2025-11-24 23:21:15,cajero,True
383,400,2025-06-07 23:50:47,web,True
171,401,2025-04-04 22:59:22,app,True
12,402,2025-04-21 06:37:01,web,True
249,403,2025-10-31 13:27:19,app,True
333,404,2025-12-10 12:06:59,cajero,True
847,405,2026-04-19 04:42:53,web,True
371,406,2024-12-03 14:34:54,web,True
390,407,2025-07-07 23:18:40,app,True
105,408,2024-09-23 13:50:45,web,True
217,409,2025-11-09 08:14:49,cajero,True
47,410,2025-01-22 01:54:36,web,False
1249,411,2024-09-22 23:47:55,web,True
147,412,2025-08-31 16:27:12,cajero,True
348,413,2025-06-13 02:51:19,app,True
353,414,2024-08-16 06:27:17,cajero,True
227,415,2024-08-01 18:05:45,app,True
151,416,2024-08-16 02:40:34,web,True
266,417,2024-06-22 18:39:06,web,True
1,418,2024-08-29 14:11:12,app,True
1275,419,2026-02-09 06:21:27,app,True
799,420,2025-11-26 22:25:36,app,True
270,421,2025-08-02 23:54:28,cajero,True
419,422,2026-02-04 17:40:18,web,True
93,423,2025-04-22 10:02:05,cajero,True
205,424,2025-05-14 19:34:03,app,True
124,425,2024-09-17 17:11:35,app,True
2,426,2024-07-23 22:56:19,cajero,True
18,427,2025-06-07 11:06:07,cajero,True
58,428,2024-11-02 20:20:00,cajero,True
69,429,2024-12-02 21:51:28,web,True
369,430,2024-12-15 09:15:36,web,True
76,431,2025-07-06 21:41:58,app,True
150,432,2024-10-31 21:17:33,cajero,True
161,433,2025-09-08 08:50:19,web,True
209,434,2025-12-30 05:47:51,cajero,True
735,435,2024-08-14 13:16:52,cajero,True
366,436,2025-12-16 04:04:54,app,True
545,437,2024-08-05 03:27:58,web,True
341,438,2025-12-30 21:39:22,cajero,True
316,439,2026-02-15 13:41:45,web,True
30,440,2024-06-21 04:57:15,web,True
382,441,2025-12-27 05:41:16,cajero,True
21,442,2025-09-07 03:22:38,app,False
369,443,2025-12-24 03:53:52,app,True
324,444,2025-05-09 18:22:02,web,True
247,445,2025-10-05 10:48:33,app,True
417,446,2025-09-10 23:12:58,app,True
1374,447,2025-07-07 06:59:10,web,True
357,448,2025-03-17 06:27:09,app,True
913,449,2026-01-12 15:57:31,cajero,True
1284,450,2024-06-17 04:25:24,app,True
53,451,2025-10-22 12:15:33,cajero,True
181,452,2024-08-13 01:22:19,web,False
143,453,2025-11-16 18:34:19,app,True
130,454,2025-10-06 14:48:31,web,True
391,455,2024-09-15 10:35:06,cajero,True
50,456,2024-09-11 19:57:22,web,True
1299,457,2026-01-12 18:34:21,app,True
371,458,2025-04-04 08:37:45,web,True
741,459,2024-10-27 00:16:16,app,True
39,460,2025-11-21 21:41:40,cajero,True
1139,461,2025-04-15 03:26:36,web,True
215,462,2026-04-19 01:38:45,app,False
356,463,2025-07-20 17:39:38,cajero,True
116,464,2026-02-17 10:02:39,app,False
1161,465,2026-03-28 05:29:36,web,True
337,466,2024-06-06 22:18:07,cajero,True
375,467,2025-07-22 01:15:57,web,True
37,468,2025-03-27 21:29:02,cajero,True
160,469,2024-08-09 22:01:17,app,True
12,470,2024-06-23 12:48:10,cajero,True
1238,471,2025-09-03 06:33:50,cajero,True
71,472,2025-06-17 19:34:53,cajero,True
174,473,2024-10-09 18:21:31,cajero,True
223,474,2024-05-25 01:56:35,web,True
141,475,2024-07-16 21:00:23,cajero,True
1345,476,2025-08-08 00:06:35,cajero,True
191,477,2025-05-29 03:22:43,app,True
1275,478,2025-06-26 15:22:49,app,True
214,479,2025-10-18 07:01:19,cajero,True
201,480,2024-05-24 11:22:46,cajero,True
263,481,2024-11-15 06:58:22,cajero,True
403,482,2025-03-26 11:17:27,web,False
247,483,2024-11-09 01:48:19,app,True
332,484,2025-12-29 01:35:32,cajero,True
81,485,2025-12-21 22:31:06,cajero,True
321,486,2025-03-12 23:18:23,cajero,True
1238,487,2025-06-15 09:10:14,web,True
107,488,2025-11-27 16:45:45,cajero,True
1104,489,2024-12-15 02:33:16,web,True
157,490,2025-07-06 05:40:09,app,True
320,491,2024-05-03 21:44:10,cajero,True
337,492,2025-12-13 12:14:21,app,True
330,493,2025-10-09 12:52:36,app,True
82,494,2025-05-18 14:26:56,cajero,True
129,495,2025-12-21 07:43:37,web,True
786,496,2025-09-20 11:55:41,web,True
302,497,2026-04-12 18:37:45,app,True
399,498,2025-08-30 05:04:07,cajero,True
111,499,2026-04-18 01:30:30,web,True
222,500,2025-05-21 09:54:10,web,True
181,501,2025-03-24 08:26:22,app,True
163,502,2025-05-20 10:11:40,web,True
244,503,2026-01-24 02:58:55,web,True
843,504,2026-04-10 13:53:45,web,False
144,505,2024-06-20 04:50:51,app,True
379,506,2024-07-09 21:43:12,app,False
6,507,2025-12-25 12:03:57,web,True
258,508,2025-08-04 02:41:17,web,True
369,509,2025-07-02 02:27:10,cajero,True
294,510,2026-02-23 18:36:20,cajero,True
43,511,2025-06-26 10:48:00,web,True
275,512,2024-10-02 04:11:00,web,True
899,513,2024-11-29 16:58:40,cajero,True
1383,514,2025-11-26 23:22:34,app,True
399,515,2025-06-20 22:33:51,web,True
313,516,2024-10-10 09:54:54,web,True
1222,517,2025-04-02 04:06:42,cajero,True
411,518,2026-03-27 23:31:21,cajero,True
193,519,2025-02-19 02:19:10,cajero,True
30,520,2025-12-30 11:24:42,web,True
19,521,2025-04-24 16:42:12,app,False
304,522,2025-03-06 05:12:48,web,True
633,523,2025-07-10 09:46:39,cajero,True
225,524,2025-04-25 15:44:52,cajero,True
1336,525,2025-06-15 20:32:43,web,False
616,526,2025-06-26 12:36:11,cajero,True
330,527,2025-03-11 19:14:57,app,True
1030,528,2025-04-24 20:25:33,web,True
251,529,2025-01-27 10:03:39,cajero,True
441,530,2025-11-10 07:12:33,cajero,True
225,531,2024-10-10 16:57:45,web,True
164,532,2025-12-08 02:23:58,app,True
188,533,2025-02-19 16:17:33,cajero,True
685,534,2025-09-03 12:57:00,app,True
1215,535,2025-08-17 21:57:13,app,True
230,536,2025-11-14 10:39:25,app,True
122,537,2025-01-06 23:33:45,app,True
198,538,2025-02-17 11:27:11,cajero,True
713,539,2024-09-15 18:18:27,web,True
253,540,2024-09-06 09:52:15,web,True
31,541,2024-07-15 07:04:21,app,True
687,542,2024-07-23 18:59:45,cajero,True
1035,543,2024-07-05 09:06:20,cajero,True
598,544,2025-09-21 15:34:04,web,True
280,545,2024-09-04 21:54:50,cajero,True
246,546,2025-10-23 12:48:51,web,True
151,547,2025-08-15 23:07:44,web,True
284,548,2025-11-05 17:08:03,app,True
208,549,2025-10-06 07:12:36,cajero,True
228,550,2025-05-31 08:42:27,cajero,True
45,551,2025-08-04 22:10:35,cajero,True
221,552,2025-12-11 01:13:50,web,True
84,553,2025-07-14 02:18:16,web,True
226,554,2025-03-04 22:13:37,app,False
221,555,2025-12-22 19:05:11,web,True
43,556,2025-10-15 22:57:19,app,True
167,557,2025-11-05 22:43:05,cajero,True
406,558,2024-07-31 00:16:00,app,True
156,559,2026-03-19 03:57:48,app,False
239,560,2024-05-22 21:30:13,cajero,True
95,561,2024-09-21 07:02:26,cajero,True
661,562,2025-09-25 07:46:32,cajero,True
417,563,2024-08-07 16:03:45,cajero,True
405,564,2024-11-02 13:25:41,cajero,True
1116,565,2024-10-20 22:10:23,cajero,True
306,566,2024-12-02 18:14:15,web,True
302,567,2025-05-12 03:33:38,app,True
155,568,2024-12-15 23:24:01,app,True
88,569,2025-08-08 04:53:50,web,True
357,570,2024-07-17 23:38:27,app,True
28,571,2024-08-12 18:41:08,cajero,True
51,572,2026-04-10 20:32:24,cajero,True
554,573,2025-10-20 12:25:15,web,False
250,574,2025-11-15 15:21:34,web,True
294,575,2025-06-03 22:27:48,cajero,True
115,576,2024-10-15 05:06:55,web,True
366,577,2025-07-25 08:18:39,cajero,True
160,578,2025-04-01 09:01:07,web,True
481,579,2024-12-15 12:57:00,app,True
409,580,2025-10-12 18:06:10,cajero,True
385,581,2025-08-06 00:13:21,web,True
246,582,2025-03-17 15:40:35,app,True
1233,583,2025-02-26 03:30:28,web,True
41,584,2025-07-08 12:55:20,app,True
383,585,2025-01-07 12:55:11,web,True
28,586,2024-06-25 21:31:08,cajero,True
292,587,2026-04-18 23:52:09,web,True
1042,588,2024-05-09 19:43:21,app,True
263,589,2025-07-16 13:59:45,app,True
340,590,2025-11-05 00:49:07,web,True
196,591,2024-05-17 01:41:13,app,True
179,592,2025-03-10 02:10:28,web,True
286,593,2025-08-16 08:56:24,app,True
117,594,2025-06-18 19:54:20,cajero,True
303,595,2024-09-29 10:36:46,app,True
36,596,2024-08-12 08:52:17,app,True
159,597,2025-09-29 07:20:52,app,True
94,598,2025-02-24 13:34:23,app,False
189,599,2024-05-21 05:19:45,app,True
205,600,2025-03-17 00:36:47,app,True
1148,601,2025-07-25 04:42:50,app,True
298,602,2025-06-25 09:34:08,app,False
49,603,2025-08-24 15:45:29,app,True
767,604,2024-07-18 08:48:39,web,True
285,605,2025-09-13 19:17:05,cajero,True
1031,606,2025-12-23 02:54:36,cajero,True
10,607,2024-05-28 03:51:10,web,False
319,608,2025-04-04 18:23:46,web,True
177,609,2026-01-08 23:41:10,cajero,True
31,610,2024-05-05 18:48:00,cajero,True
779,611,2025-07-04 13:37:21,cajero,True
339,612,2026-02-21 10:49:56,web,True
348,613,2024-09-16 04:30:23,app,True
314,614,2025-08-05 16:01:58,web,True
65,615,2026-04-21 00:57:39,web,True
8,616,2024-11-05 18:26:26,cajero,True
316,617,2024-08-16 06:40:38,cajero,True
125,618,2026-02-07 15:31:08,cajero,True
8,619,2024-10-10 11:52:08,cajero,True
34,620,2026-02-19 12:24:38,cajero,True
127,621,2025-06-21 18:00:30,web,True
119,622,2024-08-07 21:29:17,cajero,True
816,623,2024-09-08 20:45:08,cajero,True
263,624,2026-04-23 05:43:33,app,True
1003,625,2024-09-12 14:57:09,web,True
359,626,2025-04-03 12:28:27,app,True
1163,627,2025-01-08 13:58:04,web,True
205,628,2024-11-28 14:20:37,cajero,True
32,629,2024-07-12 04:45:47,web,True
240,630,2024-06-14 02:39:26,cajero,True
1181,631,2025-07-03 10:00:07,cajero,True
248,632,2025-02-04 14:37:49,cajero,True
1030,633,2025-03-10 07:26:44,cajero,True
12,634,2024-05-23 00:51:21,app,True
281,635,2025-02-26 01:43:07,cajero,True
1018,636,2024-07-21 18:32:23,web,True
765,637,2025-08-15 21:58:59,app,True
22,638,2026-02-15 13:47:27,app,True
726,639,2026-03-12 23:13:17,app,True
