:START_ID,:END_ID,fecha,metodo_pago,presencial
141,413,2026-01-27 17:56:52,NFC,True
142,318,2026-01-18 13:31:37,NFC,True
143,98,2025-09-27 05:17:10,QR,False
144,67,2024-10-01 16:03:10,tarjeta,False
145,9,2025-12-28 11:21:24,NFC,True
146,103,2024-10-27 12:38:53,QR,False
147,36,2026-04-24 03:00:13,QR,True
148,110,2024-07-14 21:51:53,QR,False
149,4,2024-05-07 15:30:35,NFC,True
150,264,2024-07-08 09:02:02,NFC,True
151,163,2026-01-07 02:45:35,tarjeta,False
152,116,2024-08-10 09:51:34,NFC,True
153,62,2025-07-15 13:26:06,tarjeta,True
154,102,2024-08-30 11:28:41,NFC,True
155,79,2024-08-11 08:30:13,NFC,True
156,133,2025-05-26 08:41:50,tarjeta,True
157,128,2025-07-04 09:25:23,tarjeta,True
158,88,2025-12-28 07:38:21,tarjeta,True
159,440,2026-02-16 05:14:42,QR,False
160,71,2025-04-15 11:46:36,QR,True
161,24,2025-05-20 22:18:23,tarjeta,False
162,90,2025-04-15 23:49:30,tarjeta,True
163,54,2025-11-21 00:48:07,NFC,True
164,21,2025-04-02 19:22:18,tarjeta,False
165,126,2025-07-28 11:39:08,QR,False
166,94,2026-01-19 12:08:20,QR,True
167,427,2025-11-03 23:16:19,NFC,True
168,85,2024-06-06 23:03:09,QR,False
169,22,2025-04-12 15:11:18,tarjeta,True
170,79,2025-09-05 00:56:01,QR,True
171,1,2025-02-12 03:08:23,NFC,True
172,112,2024-06-17 09:05:24,tarjeta,True
173,128,2024-10-13 07:47:07,NFC,True
174,149,2024-11-17 17:09:00,QR,True
175,55,2024-10-12 21:26:07,QR,True
176,232,2025-09-17 03:03:21,NFC,True
177,114,2025-10-14 11:55:43,tarjeta,True
178,108,2025-06-08 17:00:40,tarjeta,True
179,477,2024-05-06 12:11:01,NFC,True
180,41,2025-08-01 14:31:06,tarjeta,False
181,84,2026-01-10 22:21:19,NFC,True
182,26,2025-08-21 07:04:01,NFC,True
183,53,2025-03-25 20:52:56,tarjeta,False
184,38,2024-08-02 09:09:24,QR,True
185,47,2024-12-21 05:01:54,NFC,True
186,129,2024-11-18 18:39:02,QR,True
187,116,2026-04-10 13:48:31,tarjeta,True
188,50,2026-03-17 00:26:25,NFC,True
189,122,2025-08-07 07:15:31,tarjeta,True
190,53,2025-06-23 18:40:14,NFC,True
191,145,2025-08-30 00:21:20,tarjeta,True
192,271,2024-09-26 20:16:38,tarjeta,True
193,349,2025-07-07 11:41:17,tarjeta,True
194,250,2026-03-16 02:56:04,NFC,True
195,142,2025-12-26 14:51:08,tarjeta,False
196,53,2025-05-19 19:44:52,NFC,True
197,121,2025-12-01 14:34:53,NFC,True
198,37,2025-06-18 07:44:07,QR,False
199,492,2025-01-10 05:46:23,QR,True
200,44,2024-05-22 06:24:04,QR,False
201,118,2025-11-26 23:00:28,NFC,True
202,63,2025-01-08 07:49:43,QR,False
203,127,2026-03-27 05:25:13,tarjeta,True
204,5,2024-10-01 23:32:37,QR,True
205,331,2025-08-17 23:16:31,QR,True
206,76,2025-08-22 11:59:46,QR,False
207,115,2024-07-17 08:31:53,QR,True
208,96,2024-06-23 02:22:42,QR,False
209,6,2025-06-05 16:40:06,NFC,True
210,134,2025-08-08 04:56:55,NFC,True
211,230,2025-02-21 06:26:43,tarjeta,True
212,112,2024-11-20 04:01:15,tarjeta,True
213,13,2025-12-31 14:40:54,QR,False
214,42,2024-07-18 16:12:32,QR,True
215,123,2026-01-28 10:59:49,QR,False
216,95,2025-03-19 00:39:36,QR,False
217,85,2025-05-02 02:43:29,tarjeta,True
218,395,2025-05-10 22:46:09,QR,True
219,144,2025-06-12 08:39:20,QR,True
220,29,2024-08-16 14:37:14,tarjeta,False
221,117,2024-08-30 09:51:26,tarjeta,False
222,128,2024-09-29 04:12:24,tarjeta,False
223,57,2025-08-28 18:45:04,NFC,True
224,67,2024-07-28 01:29:51,tarjeta,False
225,84,2024-07-12 05:01:14,NFC,True
226,84,2024-08-31 05:04:02,QR,True
227,70,2025-02-28 19:46:17,tarjeta,True
228,88,2024-10-02 16:44:16,NFC,True
229,76,2025-12-18 01:30:06,NFC,True
230,103,2025-02-11 14:03:10,QR,True
231,362,2026-01-18 14:47:42,tarjeta,True
232,102,2024-12-01 04:38:12,NFC,True
233,77,2024-10-21 08:07:38,tarjeta,True
234,104,2025-09-24 05:42:47,QR,False
235,122,2024-08-23 08:03:56,NFC,True
236,62,2024-11-17 16:16:33,NFC,True
237,23,2024-06-28 07:02:09,NFC,True
238,50,2025-05-06 18:10:52,NFC,True
239,26,2025-08-17 13:46:02,QR,True
240,145,2025-10-11 09:22:44,NFC,True
241,140,2024-11-30 12:43:46,NFC,True
242,92,2025-07-21 06:43:18,tarjeta,False
243,363,2024-05-22 13:40:56,NFC,True
244,46,2024-06-30 12:06:20,tarjeta,True
245,147,2025-02-08 14:43:25,QR,True
246,169,2025-06-22 10:55:32,NFC,True
247,115,2025-10-16 15:34:07,NFC,True
248,428,2025-09-29 09:35:57,tarjeta,False
249,126,2025-11-26 20:35:26,tarjeta,True
250,81,2025-04-13 01:20:03,NFC,True
251,346,2026-04-14 02:59:50,tarjeta,True
252,134,2026-01-30 06:07:29,tarjeta,True
253,120,2024-12-22 13:25:51,QR,True
254,33,2025-06-30 12:12:58,QR,True
255,234,2024-10-15 13:23:50,NFC,True
256,133,2024-05-01 14:54:16,QR,False
257,149,2025-10-14 03:40:24,QR,True
258,459,2026-03-13 08:52:15,tarjeta,True
259,266,2025-03-04 03:30:24,QR,True
260,76,2026-02-10 10:25:34,tarjeta,True
261,441,2025-05-12 03:19:54,QR,False
262,460,2026-03-02 01:58:47,NFC,True
263,37,2025-04-10 22:59:54,tarjeta,False
264,177,2025-09-27 14:10:36,tarjeta,True
265,401,2025-10-18 16:46:10,QR,False
266,102,2024-08-26 02:40:17,NFC,True
267,30,2026-02-18 06:26:02,tarjeta,False
268,482,2025-03-19 02:44:32,tarjeta,False
269,15,2025-04-30 09:12:24,tarjeta,True
270,106,2024-12-05 12:56:47,QR,True
271,159,2025-07-20 17:31:25,tarjeta,True
272,125,2024-11-17 20:46:52,tarjeta,True
273,13,2026-02-26 18:42:30,tarjeta,True
274,74,2026-04-30 00:20:10,QR,True
275,395,2025-03-15 06:05:43,tarjeta,True
276,56,2024-10-26 00:15:07,NFC,True
277,63,2025-04-23 15:07:15,tarjeta,False
278,134,2025-09-15 18:28:28,NFC,True
279,56,2025-02-17 09:24:10,QR,True
280,466,2025-02-14 20:45:20,NFC,True
281,106,2024-06-02 21:18:16,NFC,True
282,364,2025-01-16 01:48:16,tarjeta,False
283,84,2024-11-17 06:11:27,QR,False
284,9,2026-02-23 08:02:33,QR,False
285,42,2026-03-30 08:31:59,NFC,True
286,383,2025-09-13 16:41:16,tarjeta,True
287,17,2024-06-05 01:55:12,NFC,True
288,95,2025-04-22 07:20:32,QR,True
289,136,2024-06-05 17:37:27,QR,True
290,69,2025-09-29 05:57:03,QR,True
291,51,2025-08-28 13:33:01,QR,True
292,174,2025-06-13 18:04:14,QR,False
293,352,2024-09-28 08:15:42,tarjeta,True
294,87,2025-07-23 10:29:50,QR,True
295,42,2025-09-28 05:00:37,NFC,True
296,103,2026-03-24 01:32:50,NFC,True
297,437,2026-04-25 09:52:17,tarjeta,True
298,52,2024-07-24 15:47:08,QR,False
299,29,2024-07-26 12:16:11,QR,True
300,38,2026-01-04 04:36:01,QR,False
301,97,2024-07-07 18:29:07,tarjeta,False
302,491,2024-06-28 09:03:10,NFC,True
303,74,2025-02-10 12:19:10,QR,False
304,110,2026-04-03 13:53:59,tarjeta,True
305,74,2026-04-11 00:34:35,QR,True
306,37,2025-12-25 00:07:48,NFC,True
307,58,2025-09-22 23:02:41,QR,False
308,105,2025-07-09 03:01:27,NFC,True
309,23,2025-10-14 05:13:53,QR,False
310,62,2025-01-10 07:08:13,tarjeta,True
311,415,2024-06-11 18:13:55,tarjeta,True
312,94,2025-07-21 07:31:50,NFC,True
313,112,2025-07-08 11:57:14,QR,False
314,25,2025-05-16 17:11:46,tarjeta,True
315,145,2025-08-01 14:06:27,NFC,True
316,129,2024-11-21 18:30:47,QR,False
317,18,2025-12-11 22:07:56,tarjeta,True
318,15,2026-01-22 00:23:00,QR,False
319,143,2025-08-25 20:31:51,NFC,True
320,55,2026-01-10 06:10:37,tarjeta,True
321,29,2025-12-03 18:34:36,QR,True
322,66,2025-12-24 10:50:06,NFC,True
323,148,2025-10-14 04:42:38,QR,True
324,79,2025-04-06 14:47:27,tarjeta,True
325,119,2025-11-30 06:28:56,NFC,True
326,27,2025-02-21 23:18:47,tarjeta,False
327,90,2025-09-18 05:25:25,tarjeta,True
328,51,2025-08-21 13:25:01,QR,True
329,128,2025-10-24 19:23:11,NFC,True
330,231,2025-02-19 05:18:11,NFC,True
331,360,2024-07-21 03:16:55,tarjeta,False
332,92,2024-12-05 20:10:27,NFC,True
333,15,2026-04-14 20:22:49,QR,True
334,85,2024-05-01 18:16:24,tarjeta,True
335,64,2025-09-21 05:05:58,NFC,True
336,361,2024-12-15 18:12:20,tarjeta,False
337,146,2024-06-11 06:35:53,QR,False
338,11,2025-03-31 00:41:13,QR,True
339,38,2025-07-11 19:36:23,NFC,True
340,309,2025-02-13 09:32:20,tarjeta,False
341,10,2025-06-13 05:00:23,NFC,True
342,63,2025-02-07 07:09:27,QR,True
343,495,2025-06-29 11:35:08,tarjeta,False
344,49,2026-01-12 11:14:35,QR,True
345,85,2025-08-24 03:42:43,tarjeta,True
346,146,2025-10-01 17:27:46,NFC,True
347,75,2026-03-04 06:10:42,tarjeta,True
348,205,2025-05-03 13:19:10,tarjeta,True
349,39,2024-06-29 06:06:53,NFC,True
350,2,2025-01-01 12:11:28,tarjeta,True
351,61,2024-09-14 23:37:52,NFC,True
352,44,2026-03-08 17:33:18,NFC,True
353,63,2025-03-22 08:19:02,QR,True
354,107,2026-03-12 06:37:48,QR,True
355,28,2025-03-18 18:38:02,NFC,True
356,51,2026-03-19 05:18:12,QR,False
357,66,2026-02-28 07:43:16,NFC,True
358,410,2025-05-17 01:30:12,tarjeta,True
359,136,2025-03-13 20:43:18,NFC,True
360,104,2024-10-01 14:14:55,QR,True
361,90,2024-10-04 14:50:21,QR,False
362,65,2025-04-17 05:31:07,tarjeta,True
363,283,2024-07-25 16:18:48,NFC,True
364,26,2024-12-13 07:08:31,tarjeta,True
365,42,2026-04-05 13:03:52,QR,True
366,135,2025-03-17 10:50:48,tarjeta,True
367,99,2025-03-29 05:35:34,NFC,True
368,92,2025-09-29 05:17:15,QR,True
369,36,2025-04-20 07:48:02,tarjeta,False
370,63,2026-04-03 09:43:51,QR,False
371,132,2024-12-18 05:27:25,tarjeta,True
372,71,2026-03-28 09:55:41,NFC,True
373,99,2024-06-20 04:53:32,NFC,True
374,63,2026-01-05 12:27:09,QR,False
375,50,2024-09-02 10:28:32,tarjeta,True
376,338,2025-02-13 04:33:49,QR,True
377,180,2026-03-28 21:37:50,tarjeta,False
378,38,2025-06-17 14:47:45,NFC,True
379,55,2024-10-23 03:34:31,NFC,True
380,87,2025-01-26 07:23:05,NFC,True
381,101,2024-06-28 22:05:00,tarjeta,True
382,244,2024-12-13 21:46:52,tarjeta,True
383,145,2025-03-28 06:56:05,tarjeta,True
384,10,2025-04-20 09:29:24,tarjeta,True
385,53,2026-02-26 17:16:33,tarjeta,False
386,122,2024-08-07 20:41:20,NFC,True
387,130,2026-03-11 18:30:12,tarjeta,True
388,82,2025-04-11 16:27:00,QR,True
389,11,2024-06-25 18:01:53,NFC,True
390,21,2025-09-13 07:42:45,tarjeta,True
391,53,2025-03-01 05:25:31,tarjeta,True
392,112,2024-08-14 00:28:11,NFC,True
393,359,2024-08-06 09:22:30,NFC,True
394,125,2024-10-12 08:09:59,NFC,True
395,69,2025-01-16 23:38:34,tarjeta,True
396,421,2024-06-14 05:22:16,NFC,True
397,131,2025-10-06 01:54:32,tarjeta,True
398,300,2025-03-13 09:01:41,tarjeta,True
399,65,2025-04-21 22:35:56,QR,False
400,113,2026-01-17 15:41:36,NFC,True
401,100,2024-05-15 13:39:41,QR,False
402,43,2024-05-13 16:18:31,NFC,True
403,6,2025-06-19 17:20:44,tarjeta,False
404,104,2026-01-06 22:22:47,QR,True
405,78,2025-05-25 16:51:29,tarjeta,True
406,40,2025-04-23 03:37:19,NFC,True
407,133,2024-09-11 02:42:16,tarjeta,True
408,452,2025-01-17 03:14:33,QR,False
409,60,2024-05-10 06:42:11,NFC,True
410,26,2025-04-29 11:05:53,NFC,True
411,46,2025-10-01 12:21:34,NFC,True
412,2,2025-09-10 01:07:44,QR,False
413,445,2025-12-17 15:47:09,tarjeta,True
414,69,2024-09-20 11:14:17,NFC,True
415,141,2024-05-23 06:30:28,NFC,True
416,56,2024-11-12 11:06:46,QR,True
417,129,2025-05-13 23:42:09,NFC,True
418,264,2025-01-18 14:47:00,tarjeta,True
419,123,2025-09-06 12:55:58,tarjeta,True
420,133,2025-07-17 08:11:05,QR,True
421,136,2025-08-16 15:43:46,QR,False
422,4,2025-03-02 19:25:21,tarjeta,False
423,77,2026-03-15 17:04:36,NFC,True
424,112,2024-07-26 00:51:24,tarjeta,True
425,41,2024-07-11 20:45:04,tarjeta,True
426,120,2025-11-12 01:59:50,tarjeta,True
427,312,2025-10-16 06:06:31,NFC,True
428,179,2026-02-14 07:49:40,tarjeta,True
429,99,2025-08-14 16:08:29,QR,True
430,427,2024-10-19 19:37:07,tarjeta,True
431,65,2025-01-23 04:55:08,NFC,True
432,100,2025-07-28 10:34:20,tarjeta,True
433,26,2024-12-14 04:00:01,QR,True
434,59,2026-01-08 16:24:54,tarjeta,True
435,138,2025-12-18 22:47:47,tarjeta,True
436,182,2025-03-30 07:30:38,QR,False
437,84,2025-01-29 13:23:18,QR,True
438,67,2025-04-20 11:35:48,tarjeta,True
439,48,2024-11-19 05:38:32,NFC,True
440,11,2025-07-19 14:13:41,tarjeta,True
441,332,2025-09-05 19:24:53,tarjeta,True
442,119,2025-03-14 12:03:02,NFC,True
443,320,2025-04-05 15:10:07,tarjeta,True
444,143,2024-10-09 20:38:14,QR,True
445,88,2025-07-25 04:12:26,tarjeta,True
446,4,2026-02-07 14:19:34,QR,False
447,18,2026-04-01 05:37:36,NFC,True
448,35,2025-04-22 21:17:48,NFC,True
449,354,2025-07-18 13:54:12,tarjeta,False
450,76,2026-02-07 18:07:05,tarjeta,True
451,498,2026-01-08 08:31:52,NFC,True
452,136,2024-06-16 07:23:28,QR,False
453,137,2025-05-16 17:29:42,QR,False
454,135,2026-02-04 03:55:13,tarjeta,False
455,36,2025-07-16 07:58:19,QR,False
456,45,2025-06-29 21:35:27,NFC,True
457,56,2024-10-30 15:03:30,tarjeta,True
458,34,2024-10-18 18:23:40,tarjeta,False
459,68,2025-04-19 18:47:21,tarjeta,True
460,40,2025-02-14 05:57:53,NFC,True
461,13,2025-03-02 12:30:03,NFC,True
462,46,2025-08-24 17:33:24,tarjeta,True
463,358,2024-08-02 08:47:38,NFC,True
464,131,2025-04-19 02:39:26,NFC,True
465,44,2024-08-23 01:37:51,NFC,True
466,133,2025-02-12 13:33:10,NFC,True
467,306,2025-04-20 06:11:16,tarjeta,True
468,4,2025-01-08 06:23:24,tarjeta,True
469,52,2025-05-02 13:16:44,NFC,True
470,23,2026-03-23 03:41:04,NFC,True
471,31,2025-12-08 16:04:32,NFC,True
472,46,2024-10-03 12:29:32,NFC,True
473,141,2025-07-25 00:30:42,QR,False
474,120,2025-10-09 12:24:47,tarjeta,False
475,100,2024-11-05 16:05:08,QR,True
476,36,2025-01-03 12:16:57,NFC,True
477,14,2024-05-24 15:31:03,tarjeta,True
478,15,2025-10-20 17:44:39,QR,False
479,79,2025-10-06 21:47:23,QR,True
480,94,2025-09-12 10:31:46,tarjeta,False
481,469,2024-12-25 00:19:34,NFC,True
482,85,2025-06-11 19:41:37,NFC,True
483,71,2024-07-21 21:17:05,QR,False
484,137,2026-03-23 22:33:05,NFC,True
485,16,2024-11-11 09:54:44,tarjeta,True
486,25,2024-08-15 15:34:44,tarjeta,True
487,488,2024-05-26 08:46:18,NFC,True
488,56,2024-09-27 22:27:30,tarjeta,False
489,87,2026-04-05 04:21:24,tarjeta,True
490,394,2025-05-29 20:54:16,tarjeta,True
491,12,2024-09-11 05:21:02,QR,True
492,207,2025-05-07 10:38:47,QR,True
493,70,2024-09-03 19:03:07,tarjeta,False
494,60,2025-02-17 04:25:20,NFC,True
495,44,2025-07-20 19:01:47,NFC,True
496,77,2024-09-01 17:52:11,QR,True
497,122,2025-11-27 11:04:17,tarjeta,True
498,58,2025-02-04 06:47:31,QR,True
499,92,2025-12-17 05:50:52,NFC,True
500,482,2025-06-19 21:52:23,tarjeta,True
501,126,2024-08-22 11:49:32,QR,True
502,458,2025-10-23 08:25:32,QR,True
503,43,2024-12-01 00:25:12,NFC,True
504,182,2024-11-16 01:49:56,NFC,True
505,123,2026-01-16 00:43:51,NFC,True
506,105,2024-06-02 19:40:56,QR,True
507,139,2025-06-27 00:29:07,NFC,True
508,83,2025-07-18 18:06:35,QR,True
509,79,2026-01-17 23:31:45,tarjeta,True
510,414,2025-08-12 15:21:48,QR,False
511,109,2025-08-21 04:54:13,QR,False
512,111,2025-08-14 05:03:03,QR,True
513,8,2024-06-16 01:11:02,QR,False
514,43,2024-07-16 00:21:33,QR,False
515,18,2026-02-19 19:06:26,NFC,True
516,91,2024-08-04 07:36:39,tarjeta,True
517,164,2024-08-22 18:47:21,QR,True
518,91,2025-03-26 19:44:37,QR,False
519,73,2026-03-22 22:32:07,QR,True
520,182,2024-06-27 04:31:10,QR,False
521,27,2025-07-31 13:38:34,tarjeta,True
522,25,2024-11-05 07:58:54,QR,False
523,28,2024-07-06 19:39:01,NFC,True
524,122,2025-12-02 03:46:22,tarjeta,False
525,165,2026-03-08 09:15:40,QR,True
526,97,2024-10-10 10:01:49,tarjeta,True
527,1,2026-02-08 08:01:28,NFC,True
528,71,2024-12-24 09:44:43,NFC,True
529,383,2025-02-03 03:17:12,tarjeta,True
530,108,2025-03-06 21:38:36,NFC,True
531,108,2025-05-03 23:04:09,QR,False
532,93,2026-02-14 00:51:28,QR,True
533,147,2025-10-25 05:18:05,NFC,True
534,16,2025-11-27 19:48:07,NFC,True
535,92,2026-02-13 10:25:46,QR,False
536,59,2025-06-18 07:41:51,tarjeta,False
537,65,2024-07-09 09:52:15,NFC,True
538,56,2025-07-13 02:16:44,NFC,True
539,35,2026-04-14 11:04:40,tarjeta,True
540,91,2026-01-06 08:51:55,NFC,True
541,120,2024-07-12 21:55:34,QR,True
542,5,2024-07-10 18:48:28,QR,False
543,69,2025-04-15 03:14:04,tarjeta,True
544,32,2024-05-06 07:37:03,QR,False
545,381,2024-06-28 13:41:08,tarjeta,True
546,6,2025-06-12 10:31:03,QR,True
547,239,2025-07-17 16:07:02,NFC,True
548,420,2025-09-27 10:11:10,QR,True
549,342,2024-07-24 05:06:46,tarjeta,True
550,456,2024-05-03 17:32:24,QR,True
551,112,2026-02-27 19:35:13,NFC,True
552,87,2025-11-16 14:30:23,tarjeta,True
553,120,2024-12-17 09:10:12,NFC,True
554,117,2024-10-08 17:37:08,NFC,True
555,358,2024-07-22 22:10:09,QR,False
556,11,2024-11-28 13:01:17,tarjeta,True
557,278,2024-11-14 21:41:44,NFC,True
558,47,2025-07-26 14:11:31,NFC,True
559,498,2025-10-11 23:13:18,tarjeta,True
560,4,2025-11-13 20:08:03,NFC,True
561,96,2024-11-22 18:57:14,QR,True
562,90,2025-03-31 19:56:20,QR,True
563,75,2025-06-17 13:55:19,NFC,True
564,26,2026-02-01 05:16:36,NFC,True
565,233,2024-08-29 14:16:18,NFC,True
566,51,2025-04-17 23:39:25,tarjeta,True
567,14,2025-04-17 22:22:30,tarjeta,True
568,139,2025-04-22 17:19:44,tarjeta,True
569,128,2024-12-06 14:09:58,tarjeta,True
570,324,2024-06-29 04:52:51,NFC,True
571,91,2025-04-08 00:53:01,QR,True
572,37,2025-04-15 20:59:28,NFC,True
573,66,2026-03-23 05:36:25,QR,True
574,89,2025-11-11 20:40:43,QR,False
575,224,2024-11-06 20:13:59,tarjeta,False
576,59,2025-01-15 16:45:26,QR,True
577,317,2025-05-29 04:53:24,QR,True
578,307,2024-08-10 06:02:00,NFC,True
579,349,2026-02-26 05:34:02,tarjeta,True
580,45,2024-11-08 12:09:36,tarjeta,False
581,62,2025-01-10 03:07:03,tarjeta,True
582,115,2025-12-27 02:47:35,QR,False
583,119,2024-09-27 07:57:47,NFC,True
584,111,2025-05-18 21:04:44,QR,True
585,162,2025-06-21 23:38:47,NFC,True
586,45,2025-04-29 21:00:41,QR,True
587,1,2026-03-06 17:20:23,NFC,True
588,98,2024-11-22 02:46:56,QR,True
589,427,2025-08-16 15:44:35,QR,True
590,89,2024-12-03 03:45:33,NFC,True
591,51,2025-11-13 04:43:25,tarjeta,True
592,384,2024-06-01 14:26:26,tarjeta,True
593,101,2025-10-22 08:34:12,QR,True
594,60,2025-10-06 05:46:32,tarjeta,False
595,82,2024-05-25 18:27:48,tarjeta,True
596,121,2025-08-26 23:35:25,QR,False
