:START_ID,:END_ID,fecha_inicio,fecha_fin,vacaciones
156,600,2024-10-22,,False
157,767,2020-02-12,,False
158,301,2016-07-07,,False
159,95,2020-06-20,,False
159,273,2024-07-22,2024-08-13,True
160,460,2021-05-27,,False
160,34,2023-09-08,2026-01-08,False
161,269,2022-01-14,,False
162,182,2017-05-18,,False
162,626,2025-12-03,2025-12-21,True
163,122,2025-02-10,,False
164,522,2019-12-11,,False
165,617,2020-01-21,,False
166,549,2025-03-11,,False
166,303,2026-03-15,2026-04-03,True
167,134,2023-08-15,,False
168,337,2017-01-22,,False
169,589,2021-02-21,,False
169,191,2024-08-09,2024-08-23,True
170,118,2016-07-31,,False
170,703,2025-03-05,2029-03-24,False
171,124,2022-07-12,,False
172,38,2016-11-02,,False
173,379,2019-06-15,,False
173,481,2025-07-03,2025-07-13,True
174,721,2024-04-10,,False
175,32,2017-02-04,,False
176,212,2021-09-03,,False
177,54,2017-12-22,,False
177,684,2025-12-31,2026-01-08,True
178,12,2019-04-17,,False
179,482,2018-10-18,,False
179,411,2024-05-12,2024-05-28,True
180,282,2021-06-21,,False
181,293,2018-08-26,,False
181,218,2025-04-06,2025-04-14,True
182,435,2021-04-30,,False
182,709,2025-09-27,2025-10-16,True
183,764,2022-03-27,,False
183,541,2025-02-17,2025-03-14,True
184,733,2023-10-19,,False
185,268,2022-12-27,,False
185,170,2024-03-27,2025-05-24,False
186,114,2019-12-04,,False
187,644,2016-10-03,,False
188,260,2022-12-16,,False
188,158,2024-07-03,2027-11-08,False
189,697,2023-03-11,,False
189,548,2025-01-11,2025-01-27,True
190,413,2020-05-13,,False
191,334,2023-02-05,,False
192,378,2016-09-14,,False
193,686,2020-01-23,,False
194,613,2024-06-28,,False
195,500,2020-09-26,,False
196,690,2018-10-14,,False
197,696,2022-02-27,,False
197,222,2025-02-11,2025-02-27,True
198,298,2021-03-09,,False
199,130,2021-09-12,,False
200,234,2023-09-01,,False
201,662,2018-05-31,,False
201,409,2021-07-29,,False
202,790,2018-07-13,,False
203,768,2024-04-27,,False
204,583,2019-10-21,,False
205,640,2016-12-03,,False
206,109,2022-08-07,,False
207,567,2022-05-18,,False
208,419,2017-07-23,,False
209,404,2020-09-15,,False
210,413,2025-01-24,,False
211,340,2018-03-04,,False
212,385,2023-04-15,,False
213,368,2019-02-22,,False
213,163,2023-05-26,,False
214,8,2019-01-25,,False
215,176,2019-09-03,,False
216,3,2023-06-14,,False
216,489,2023-05-07,2025-06-03,False
217,414,2020-07-02,,False
218,211,2017-08-01,,False
219,243,2019-03-22,,False
220,444,2019-02-01,,False
221,397,2016-05-27,,False
222,72,2021-09-02,,False
222,163,2022-02-13,2026-03-13,False
223,125,2017-06-04,,False
223,9,2025-09-26,2025-10-06,True
224,644,2020-08-11,,False
225,584,2018-05-07,,False
226,194,2016-09-23,,False
227,141,2019-10-12,,False
228,272,2020-05-01,,False
229,678,2018-01-06,,False
229,320,2024-09-06,2024-09-18,True
230,674,2020-12-01,,False
230,551,2025-12-07,2025-12-31,True
231,420,2017-04-11,,False
232,69,2018-01-07,,False
233,706,2016-05-25,,False
233,781,2023-03-22,,False
234,259,2020-02-11,,False
234,242,2024-06-23,2024-07-07,True
235,381,2021-12-16,,False
235,435,2023-01-29,,False
236,26,2017-05-15,,False
237,270,2024-06-11,,False
238,734,2021-08-29,,False
239,561,2017-06-21,,False
239,66,2025-07-27,2025-08-25,True
240,536,2021-04-21,,False
240,298,2024-05-23,2024-05-29,True
241,725,2017-07-14,,False
241,740,2024-01-11,,False
242,22,2018-05-05,,False
243,133,2019-04-08,,False
244,391,2017-03-07,,False
245,641,2016-08-31,,False
245,1,2022-12-17,2026-02-16,False
246,33,2020-08-14,,False
246,128,2023-07-31,2026-08-30,False
247,727,2020-07-20,,False
247,113,2021-05-02,2025-03-12,False
248,426,2022-10-04,,False
249,466,2018-08-13,,False
250,527,2021-03-29,,False
250,795,2023-05-10,2024-10-31,False
251,643,2017-02-04,,False
251,525,2025-09-01,2025-09-11,True
252,709,2023-02-18,,False
253,151,2021-07-16,,False
253,266,2026-03-12,2026-04-07,True
254,320,2020-12-01,,False
255,401,2016-06-02,,False
256,654,2024-12-04,,False
257,259,2017-11-23,,False
257,596,2023-01-03,,False
258,249,2018-04-16,,False
258,181,2024-02-23,,False
259,418,2019-05-06,,False
259,452,2025-09-29,2025-10-18,True
260,626,2022-07-18,,False
261,590,2020-05-14,,False
261,525,2024-04-14,,False
262,682,2016-05-31,,False
262,732,2025-02-21,2025-03-08,True
263,8,2017-04-27,,False
264,776,2017-11-01,,False
265,94,2018-04-14,,False
266,504,2021-11-12,,False
267,384,2020-04-28,,False
267,556,2025-10-15,2025-10-28,True
268,252,2018-09-08,,False
268,36,2021-06-05,2024-01-13,False
269,106,2016-05-06,,False
270,739,2025-04-28,,False
271,746,2021-12-05,,False
271,275,2025-02-08,2025-03-09,True
272,728,2021-04-22,,False
273,423,2017-09-29,,False
273,98,2026-04-10,2026-04-16,True
274,294,2019-03-22,,False
275,50,2020-04-27,,False
276,262,2023-03-23,,False
276,365,2021-05-24,,False
277,181,2023-08-26,,False
278,109,2019-10-29,,False
278,587,2024-06-08,2024-06-22,True
279,468,2018-08-11,,False
280,297,2016-10-04,,False
281,289,2017-11-30,,False
281,434,2025-05-25,2025-06-11,True
282,657,2020-09-13,,False
283,639,2019-02-08,,False
284,600,2025-04-05,,False
284,338,2025-04-28,2025-05-12,True
285,519,2024-02-18,,False
286,352,2024-01-20,,False
286,741,2025-04-21,2025-04-24,True
287,78,2020-10-29,,False
288,184,2020-11-16,,False
288,432,2021-07-14,2022-09-05,False
289,8,2021-09-04,,False
289,268,2023-03-14,,False
290,627,2023-10-31,,False
291,364,2018-10-09,,False
291,161,2021-08-15,2024-07-11,False
292,173,2017-12-16,,False
292,641,2025-04-03,,False
293,65,2020-03-21,,False
294,157,2021-09-17,,False
294,323,2022-07-05,2023-05-31,False
295,253,2016-08-29,,False
296,403,2018-07-28,,False
297,756,2024-09-14,,False
298,451,2018-12-31,,False
299,238,2016-06-05,,False
299,621,2024-11-21,2024-12-06,True
300,796,2021-12-15,,False
301,347,2017-04-08,,False
302,659,2019-10-29,,False
302,53,2023-10-11,,False
303,689,2024-03-02,,False
303,679,2025-11-24,2025-12-09,True
304,613,2020-08-30,,False
305,63,2024-04-15,,False
306,372,2016-12-30,,False
306,694,2025-02-24,2026-06-06,False
307,223,2022-03-31,,False
308,669,2025-03-12,,False
309,355,2022-11-26,,False
309,759,2025-02-04,,False
310,732,2018-04-26,,False
311,730,2018-02-25,,False
311,35,2025-04-04,2025-04-25,True
312,460,2020-01-07,,False
312,493,2022-10-17,,False
313,267,2019-10-11,,False
314,206,2018-06-02,,False
315,59,2017-07-27,,False
315,603,2025-04-22,2025-05-06,True
316,120,2017-12-19,,False
317,289,2018-06-26,,False
318,277,2017-12-01,,False
319,53,2023-10-08,,False
319,696,2026-03-09,2026-03-27,True
320,150,2019-03-17,,False
320,220,2024-10-03,,False
321,583,2018-03-15,,False
322,710,2017-03-14,,False
323,247,2020-08-12,,False
323,394,2022-05-10,2026-03-24,False
324,481,2022-10-17,,False
324,310,2022-06-27,,False
325,691,2022-08-01,,False
325,714,2025-12-29,2026-01-18,True
326,730,2019-01-21,,False
327,403,2020-12-07,,False
327,752,2025-01-17,,False
328,523,2020-08-16,,False
329,774,2016-05-29,,False
330,592,2018-12-24,,False
330,461,2025-08-23,2025-09-22,True
331,221,2023-04-03,,False
331,141,2025-04-24,2025-05-01,True
332,241,2016-12-10,,False
332,115,2022-08-03,,False
333,421,2016-08-08,,False
333,281,2024-12-09,,False
334,384,2024-05-22,,False
335,27,2021-11-01,,False
335,21,2024-09-14,2024-10-02,True
336,256,2020-12-18,,False
336,438,2022-10-01,2025-12-07,False
337,641,2024-05-21,,False
337,736,2025-03-23,2025-04-11,True
338,521,2022-01-10,,False
339,536,2021-02-05,,False
339,613,2024-10-18,2024-11-16,True
340,434,2024-03-08,,False
340,269,2024-02-13,2025-01-09,False
341,50,2023-01-10,,False
342,452,2016-06-07,,False
343,636,2016-09-10,,False
343,455,2022-10-01,2025-12-12,False
344,741,2023-06-25,,False
344,333,2024-01-16,,False
345,605,2022-09-10,,False
346,565,2020-05-07,,False
347,136,2018-03-12,,False
348,104,2023-12-12,,False
348,39,2026-01-14,2026-02-06,True
349,623,2021-05-26,,False
350,337,2021-04-13,,False
350,455,2025-06-17,2025-06-24,True
351,633,2018-05-01,,False
352,420,2021-02-02,,False
352,311,2025-02-06,2025-02-28,True
353,654,2020-10-09,,False
354,316,2020-11-19,,False
355,93,2021-04-13,,False
356,49,2017-07-30,,False
357,298,2018-03-08,,False
358,474,2022-03-13,,False
359,670,2017-11-20,,False
360,318,2021-04-03,,False
361,319,2017-05-13,,False
361,597,2024-02-18,,False
362,783,2024-11-10,,False
363,737,2021-08-16,,False
363,102,2024-08-04,2024-08-31,True
364,610,2021-07-14,,False
365,313,2023-10-24,,False
366,790,2018-07-09,,False
367,221,2017-05-11,,False
368,590,2020-03-31,,False
368,115,2024-10-08,,False
369,575,2023-01-10,,False
370,540,2018-03-07,,False
371,49,2019-06-30,,False
372,85,2018-02-08,,False
373,368,2019-02-06,,False
373,333,2025-05-27,2025-06-24,True
374,17,2022-02-22,,False
374,81,2024-09-02,2024-09-26,True
375,394,2024-08-26,,False
375,10,2023-09-18,2024-05-04,False
376,295,2020-02-17,,False
376,552,2025-04-30,2025-05-06,True
377,683,2024-11-22,,False
378,633,2017-12-31,,False
378,169,2025-04-08,2027-11-04,False
379,444,2025-03-04,,False
380,66,2021-11-12,,False
381,687,2021-10-20,,False
381,587,2025-08-28,2025-09-26,True
382,567,2018-04-14,,False
383,513,2024-11-17,,False
384,494,2018-01-11,,False
385,350,2016-12-25,,False
386,180,2017-08-01,,False
386,619,2025-12-09,2025-12-24,True
387,521,2024-01-12,,False
388,111,2023-03-08,,False
389,402,2024-07-11,,False
389,678,2023-09-16,,False
390,295,2024-08-19,,False
391,731,2019-06-16,,False
391,99,2021-11-06,,False
392,574,2022-07-29,,False
392,594,2022-03-23,2022-10-07,False
393,351,2019-11-18,,False
394,379,2020-05-09,,False
395,291,2022-07-03,,False
396,444,2021-04-03,,False
397,259,2024-01-19,,False
398,605,2019-01-21,,False
399,257,2025-03-22,,False
400,580,2018-04-27,,False
401,775,2018-01-02,,False
401,31,2022-01-31,2022-08-13,False
402,411,2021-02-21,,False
403,483,2017-02-13,,False
403,650,2026-01-21,2026-02-10,True
404,5,2018-01-24,,False
404,395,2025-03-15,2025-03-18,True
405,170,2023-03-18,,False
405,798,2024-10-04,2024-10-28,True
406,690,2019-03-09,,False
407,149,2021-10-05,,False
407,795,2025-09-08,2025-09-27,True
408,324,2023-10-24,,False
409,709,2019-02-11,,False
410,790,2017-09-20,,False
410,165,2024-04-12,,False
411,599,2017-10-06,,False
412,482,2020-03-16,,False
413,156,2017-05-08,,False
413,83,2024-08-03,2024-08-27,True
414,620,2024-07-28,,False
414,251,2022-10-10,2024-05-26,False
415,270,2018-04-16,,False
416,201,2023-12-11,,False
416,259,2023-08-18,2024-03-19,False
417,478,2022-08-09,,False
417,30,2025-07-28,2025-08-12,True
418,246,2016-11-05,,False
418,367,2022-10-26,,False
419,763,2019-09-02,,False
419,758,2025-01-22,2028-11-01,False
420,198,2023-09-16,,False
421,359,2017-08-04,,False
422,216,2021-07-03,,False
423,735,2023-04-04,,False
424,112,2022-12-29,,False
425,664,2023-10-28,,False
426,108,2024-06-13,,False
427,472,2018-01-18,,False
428,302,2019-01-09,,False
429,712,2023-04-07,,False
430,689,2017-02-13,,False
430,218,2022-09-08,2024-10-21,False
431,225,2016-06-28,,False
431,757,2023-03-07,2024-07-14,False
432,616,2022-12-26,,False
432,140,2024-08-24,2024-08-28,True
433,700,2021-09-11,,False
434,608,2023-10-13,,False
434,745,2025-03-01,2025-03-14,True
435,305,2025-02-06,,False
436,530,2023-07-13,,False
436,73,2024-07-01,2024-07-26,True
437,739,2017-06-29,,False
437,431,2023-06-02,2026-05-30,False
438,178,2018-06-12,,False
439,480,2018-06-24,,False
440,523,2021-07-07,,False
440,511,2024-11-27,2024-12-22,True
441,576,2021-04-18,,False
442,712,2017-11-25,,False
443,553,2024-04-18,,False
443,694,2025-03-29,2027-11-02,False
444,27,2018-06-25,,False
445,438,2018-11-23,,False
445,671,2026-03-12,2026-03-21,True
446,618,2018-03-25,,False
447,568,2024-06-19,,False
448,26,2018-07-11,,False
449,428,2025-01-07,,False
450,431,2025-04-15,,False
451,469,2022-02-07,,False
452,741,2024-02-26,,False
452,415,2023-11-27,2025-11-01,False
453,777,2017-11-28,,False
454,493,2017-11-30,,False
455,693,2022-12-11,,False
455,457,2024-07-31,2024-08-30,True
456,584,2023-12-21,,False
457,688,2023-03-27,,False
458,476,2024-09-03,,False
459,119,2021-01-11,,False
459,370,2026-01-09,2026-01-22,True
460,524,2016-07-01,,False
460,754,2025-02-09,2025-02-26,True
461,133,2022-04-16,,False
462,173,2022-11-05,,False
463,69,2021-02-26,,False
463,159,2023-01-17,,False
464,138,2022-12-12,,False
465,309,2016-07-11,,False
465,684,2025-06-15,2025-07-01,True
466,746,2020-09-05,,False
467,99,2024-03-29,,False
468,667,2023-04-29,,False
469,597,2025-03-09,,False
469,197,2025-09-29,2025-10-06,True
470,791,2022-11-01,,False
471,489,2022-11-27,,False
471,636,2021-06-16,,False
472,49,2020-01-12,,False
473,592,2017-07-09,,False
474,111,2023-11-24,,False
474,170,2022-03-22,,False
475,231,2021-12-13,,False
476,265,2017-09-26,,False
476,704,2023-05-06,2024-08-19,False
477,4,2020-01-19,,False
477,377,2023-10-03,2024-07-11,False
478,434,2021-10-27,,False
479,219,2018-01-27,,False
479,726,2025-02-01,2025-11-29,False
480,373,2019-06-30,,False
480,243,2026-02-05,2026-02-26,True
481,369,2023-10-28,,False
481,739,2023-03-15,2025-04-05,False
482,53,2016-05-25,,False
482,379,2023-06-10,,False
483,420,2021-06-13,,False
484,434,2016-09-28,,False
485,506,2024-03-18,,False
485,744,2024-10-08,2024-10-20,True
486,201,2024-03-21,,False
486,175,2025-12-06,2026-01-05,True
487,335,2016-07-10,,False
488,773,2018-08-21,,False
489,198,2020-05-28,,False
490,588,2023-10-17,,False
491,296,2019-10-10,,False
491,291,2022-03-23,,False
492,277,2020-02-24,,False
492,149,2022-09-28,2025-12-28,False
493,239,2021-01-07,,False
494,185,2020-06-27,,False
494,634,2023-09-25,2026-01-02,False
495,402,2025-03-31,,False
495,78,2023-01-23,,False
496,162,2017-01-03,,False
497,538,2019-08-03,,False
497,125,2025-08-31,2025-09-22,True
498,30,2017-02-27,,False
498,90,2026-02-24,2026-03-08,True
499,176,2018-12-07,,False
499,143,2024-05-11,2028-04-25,False
500,496,2022-01-11,,False
501,305,2017-10-14,,False
502,671,2023-07-27,,False
502,29,2025-09-25,2025-10-08,True
503,311,2016-10-26,,False
504,638,2020-09-13,,False
505,43,2020-05-29,,False
505,35,2021-05-19,2023-08-17,False
506,713,2017-05-06,,False
507,71,2019-03-07,,False
508,481,2021-10-19,,False
508,395,2021-06-26,,False
509,224,2021-06-10,,False
510,406,2018-05-07,,False
511,282,2022-04-21,,False
512,23,2017-11-02,,False
513,119,2018-07-07,,False
513,747,2026-02-28,2026-03-27,True
514,256,2025-02-20,,False
515,704,2021-06-25,,False
516,248,2025-04-15,,False
517,299,2019-04-30,,False
517,516,2025-09-11,2025-09-27,True
518,164,2020-07-31,,False
519,27,2019-06-27,,False
520,145,2019-01-26,,False
521,288,2023-07-19,,False
521,686,2022-02-21,2022-09-15,False
522,749,2016-09-27,,False
522,365,2025-03-22,2028-02-09,False
523,134,2020-08-08,,False
524,513,2019-12-03,,False
524,464,2022-04-01,,False
525,245,2023-02-08,,False
525,293,2021-12-21,,False
526,677,2019-09-06,,False
526,312,2022-02-05,2025-12-14,False
527,12,2023-04-28,,False
528,85,2022-02-11,,False
529,561,2022-03-25,,False
530,762,2020-07-24,,False
530,301,2025-10-30,2025-11-09,True
531,366,2021-10-29,,False
532,702,2018-10-11,,False
533,123,2023-02-09,,False
534,596,2020-05-01,,False
535,310,2017-05-20,,False
536,754,2021-12-14,,False
536,142,2023-10-05,2026-10-25,False
537,114,2017-06-08,,False
537,218,2025-03-26,2026-07-28,False
538,493,2021-09-27,,False
539,492,2022-02-03,,False
540,102,2019-04-23,,False
541,422,2025-01-15,,False
542,211,2023-06-16,,False
543,689,2022-04-30,,False
543,752,2022-12-05,,False
544,365,2018-03-18,,False
544,15,2024-05-17,2024-06-03,True
545,523,2020-06-27,,False
545,97,2025-08-15,2025-08-25,True
546,703,2024-02-08,,False
547,443,2019-01-17,,False
548,161,2020-03-19,,False
549,272,2024-03-14,,False
550,636,2018-11-16,,False
551,161,2016-09-24,,False
552,461,2023-04-10,,False
553,100,2016-05-15,,False
553,178,2023-05-04,2026-01-16,False
554,781,2019-03-20,,False
554,770,2023-11-14,2024-12-25,False
555,151,2025-02-13,,False
556,156,2016-05-12,,False
556,65,2022-07-30,,False
557,575,2020-11-25,,False
558,428,2023-08-14,,False
559,54,2016-08-22,,False
560,199,2018-08-23,,False
561,661,2019-08-26,,False
561,524,2025-02-15,2025-02-23,True
562,168,2018-01-16,,False
563,291,2024-08-27,,False
563,593,2025-08-29,2025-09-20,True
564,451,2023-02-25,,False
564,394,2025-10-05,2025-10-31,True
565,505,2023-05-06,,False
565,473,2025-01-31,,False
566,339,2024-02-05,,False
567,789,2019-09-02,,False
568,579,2018-06-22,,False
568,142,2025-07-17,2025-08-07,True
569,265,2018-06-11,,False
570,287,2017-01-15,,False
571,119,2018-07-08,,False
572,347,2016-10-20,,False
573,501,2018-12-24,,False
573,116,2023-12-29,,False
574,793,2016-07-17,,False
575,650,2019-02-07,,False
575,488,2022-10-10,2023-08-17,False
576,474,2023-01-29,,False
576,33,2025-01-22,2025-02-02,True
577,429,2024-03-16,,False
577,200,2021-09-20,,False
578,295,2019-10-06,,False
578,345,2025-08-18,2025-08-26,True
579,658,2017-05-29,,False
580,380,2023-10-29,,False
581,491,2016-07-19,,False
582,321,2017-11-05,,False
583,264,2023-04-03,,False
583,166,2025-04-14,,False
584,705,2018-09-28,,False
584,568,2024-08-22,2027-07-23,False
585,5,2021-04-25,,False
585,625,2024-12-22,2025-01-12,True
586,30,2017-10-06,,False
587,611,2020-07-25,,False
587,254,2021-06-03,,False
588,490,2025-02-01,,False
588,760,2025-12-25,2026-01-19,True
589,333,2019-12-04,,False
590,540,2016-09-10,,False
590,355,2023-02-13,2026-01-18,False
591,191,2023-04-06,,False
592,733,2025-01-23,,False
593,188,2019-03-26,,False
593,676,2025-05-10,2025-05-27,True
594,274,2022-01-06,,False
594,233,2021-11-24,2022-09-19,False
595,43,2025-01-07,,False
595,323,2025-08-22,2025-09-16,True
596,133,2017-08-17,,False
597,491,2025-04-27,,False
598,734,2020-11-28,,False
599,731,2020-10-22,,False
600,673,2017-03-27,,False
601,329,2016-10-17,,False
602,276,2021-05-15,,False
603,785,2025-01-26,,False
603,136,2024-09-14,2027-01-31,False
604,488,2019-12-16,,False
605,262,2022-01-17,,False
606,308,2023-07-18,,False
606,136,2025-05-21,2025-05-25,True
607,636,2024-12-25,,False
608,270,2023-09-03,,False
609,686,2018-03-24,,False
610,356,2022-09-27,,False
611,600,2019-03-16,,False
612,189,2018-08-14,,False
613,509,2016-07-03,,False
614,478,2018-04-30,,False
615,733,2022-10-04,,False
616,309,2025-03-28,,False
617,619,2019-06-13,,False
617,363,2025-04-26,2027-10-23,False
618,628,2019-07-06,,False
619,121,2020-10-26,,False
619,638,2023-02-16,2023-09-21,False
620,10,2016-09-23,,False
621,184,2022-06-26,,False
622,219,2018-06-23,,False
622,759,2024-05-01,,False
623,400,2018-10-09,,False
624,212,2023-10-09,,False
625,524,2021-11-07,,False
625,113,2026-03-25,2026-03-28,True
626,794,2023-07-16,,False
626,490,2023-08-02,2025-09-30,False
627,199,2019-06-06,,False
628,547,2020-11-25,,False
628,732,2025-02-22,2025-03-15,True
629,523,2017-08-01,,False
629,124,2021-07-06,,False
630,132,2018-07-22,,False
631,386,2023-07-14,,False
632,555,2017-03-05,,False
633,193,2024-04-14,,False
633,671,2021-10-04,2023-10-13,False
634,312,2018-03-27,,False
634,529,2025-12-27,2026-01-10,True
635,50,2017-08-28,,False
636,694,2021-01-30,,False
636,412,2022-02-07,,False
637,439,2017-07-17,,False
638,475,2022-11-06,,False
639,527,2016-07-03,,False
639,21,2024-11-28,2028-11-22,False
640,232,2018-08-16,,False
641,257,2024-07-28,,False
641,536,2022-07-06,2023-06-14,False
642,116,2020-12-01,,False
642,499,2025-11-30,2025-12-20,True
643,762,2023-05-02,,False
644,779,2022-12-08,,False
645,238,2017-01-11,,False
646,357,2017-11-28,,False
646,637,2024-09-15,2024-10-02,True
647,427,2017-02-01,,False
648,765,2025-02-09,,False
648,750,2024-11-10,2024-11-27,True
649,485,2020-06-04,,False
650,77,2018-10-27,,False
651,738,2017-04-19,,False
652,375,2018-12-30,,False
653,384,2018-10-08,,False
654,249,2017-10-20,,False
655,733,2023-11-26,,False
655,724,2021-10-23,,False
656,457,2018-04-12,,False
656,735,2024-04-30,,False
