:START_ID,:END_ID,fecha_apertura,tipo_relacion,activa
233,233,2016-08-05,titular,True
234,234,2017-05-31,titular,True
235,235,2022-07-16,titular,True
236,236,2020-05-29,titular,True
237,237,2019-08-03,titular,True
238,238,2019-12-04,titular,True
239,239,2021-08-16,titular,True
240,240,2016-07-15,titular,True
241,241,2018-03-06,titular,True
242,242,2023-01-30,titular,True
243,243,2022-08-10,titular,True
244,244,2021-04-03,titular,True
245,245,2023-07-25,titular,True
246,246,2024-04-25,titular,True
247,247,2016-04-29,titular,True
248,248,2023-05-01,titular,True
249,249,2021-10-16,titular,True
250,250,2026-02-16,titular,True
251,251,2022-09-25,titular,True
252,252,2022-05-28,titular,True
253,253,2018-10-20,titular,True
254,254,2021-05-03,titular,True
255,255,2022-07-31,titular,True
256,256,2022-09-23,titular,True
257,257,2018-03-08,titular,True
258,258,2019-03-13,titular,True
259,259,2025-04-14,titular,True
260,260,2024-05-30,titular,True
261,261,2025-09-23,titular,True
262,262,2022-09-27,titular,True
263,263,2024-03-06,titular,True
264,264,2018-04-05,titular,True
265,265,2024-10-19,titular,True
266,266,2017-01-22,titular,True
267,267,2024-09-22,titular,True
268,268,2022-10-30,titular,True
269,269,2024-11-15,titular,True
270,270,2017-06-20,titular,True
271,271,2019-04-13,titular,True
272,272,2026-01-25,titular,True
273,273,2025-11-05,titular,True
274,274,2018-10-11,titular,True
275,275,2018-09-05,titular,True
276,276,2017-05-24,titular,True
277,277,2018-07-04,titular,True
278,278,2017-04-27,titular,True
279,279,2019-11-21,titular,True
280,280,2022-07-28,titular,True
281,281,2016-05-20,titular,True
282,282,2018-11-26,titular,True
283,283,2019-09-21,titular,True
284,284,2023-09-22,titular,True
285,285,2018-09-13,titular,True
286,286,2025-11-24,titular,True
287,287,2023-02-11,titular,True
288,288,2019-09-15,titular,True
289,289,2023-07-03,titular,True
290,290,2023-03-15,titular,True
291,291,2020-11-27,titular,True
292,292,2019-07-11,titular,True
293,293,2020-07-25,titular,True
294,294,2023-05-29,titular,True
295,295,2020-11-07,titular,True
296,296,2016-11-05,titular,True
297,297,2025-11-17,titular,True
298,298,2025-03-13,titular,True
299,299,2024-07-25,titular,True
300,300,2025-08-28,titular,True
301,301,2016-06-03,titular,True
302,302,2024-03-24,titular,True
303,303,2024-05-24,titular,True
304,304,2025-08-18,titular,True
305,305,2024-10-02,titular,True
306,306,2021-09-26,titular,True
307,307,2017-06-03,titular,True
308,308,2025-04-19,titular,True
309,309,2024-08-05,titular,True
310,310,2022-05-14,titular,True
311,311,2020-07-04,titular,True
312,312,2021-12-24,titular,True
313,313,2025-02-27,titular,True
314,314,2019-11-26,titular,True
315,315,2024-02-07,titular,True
316,316,2018-02-04,titular,True
317,317,2024-04-22,titular,True
318,318,2017-11-29,titular,True
319,319,2018-03-18,titular,True
320,320,2018-01-27,titular,True
321,321,2025-08-10,titular,True
322,322,2017-09-13,titular,True
323,323,2020-08-23,titular,True
324,324,2024-07-15,titular,True
325,325,2018-10-01,titular,True
326,326,2024-10-13,titular,True
327,327,2020-01-06,titular,True
328,328,2022-10-20,titular,True
329,329,2026-03-06,titular,True
330,330,2017-07-26,titular,True
331,331,2019-08-04,titular,True
332,332,2017-01-29,titular,True
333,333,2025-07-01,titular,True
334,334,2016-07-09,titular,True
335,335,2023-07-04,titular,False
336,336,2018-12-12,titular,True
337,337,2023-06-28,titular,True
338,338,2022-11-17,titular,True
339,339,2018-12-17,titular,True
340,340,2022-04-06,titular,True
341,341,2018-09-12,titular,True
342,342,2025-12-12,titular,True
343,343,2018-06-28,titular,True
344,344,2023-10-06,titular,True
345,345,2024-02-25,titular,True
346,346,2018-11-29,titular,True
347,347,2017-02-22,titular,True
348,348,2024-02-22,titular,True
349,349,2017-08-17,titular,True
350,350,2024-04-18,titular,True
351,351,2019-02-17,titular,True
352,352,2019-03-18,titular,True
353,353,2018-03-31,titular,True
354,354,2024-03-16,titular,True
355,355,2020-10-04,titular,True
356,356,2016-12-10,titular,True
357,357,2025-03-09,titular,True
358,358,2019-01-06,titular,True
359,359,2021-04-06,titular,True
360,360,2023-03-20,titular,True
361,361,2020-06-09,titular,True
362,362,2020-06-21,titular,True
363,363,2020-02-18,titular,True
364,364,2017-11-14,titular,True
365,365,2017-01-22,titular,True
366,366,2017-08-02,titular,True
367,367,2024-09-26,titular,True
368,368,2017-06-18,titular,True
369,369,2023-04-14,titular,True
370,370,2018-10-09,titular,True
371,371,2020-12-03,titular,True
372,372,2016-08-17,titular,True
373,373,2024-12-06,titular,True
374,374,2021-01-14,titular,True
375,375,2023-01-06,titular,True
376,376,2020-06-24,titular,True
377,377,2017-02-19,titular,True
378,378,2025-10-22,titular,True
379,379,2021-03-28,titular,True
380,380,2021-08-11,titular,True
381,381,2026-03-04,titular,False
382,382,2023-12-19,titular,True
383,383,2024-12-10,titular,True
384,384,2019-07-18,titular,True
385,385,2025-10-27,titular,True
386,386,2026-02-08,titular,True
387,387,2016-11-14,titular,True
388,388,2017-03-16,titular,True
389,389,2018-04-08,titular,True
390,390,2017-05-05,titular,True
391,391,2017-12-10,titular,True
392,392,2016-09-11,titular,True
393,393,2020-12-16,titular,True
394,394,2023-11-28,titular,True
395,395,2022-11-06,titular,True
396,396,2021-11-27,titular,True
397,397,2016-09-25,titular,True
398,398,2017-06-08,titular,True
399,399,2017-01-29,titular,True
400,400,2019-07-10,titular,True
401,401,2025-09-07,titular,True
402,402,2021-07-31,titular,True
403,403,2018-03-21,titular,True
404,404,2025-11-30,titular,True
405,405,2024-09-22,titular,True
406,406,2019-09-14,titular,True
407,407,2024-09-29,titular,True
408,408,2024-06-16,titular,True
409,409,2017-10-23,titular,True
410,410,2018-02-19,titular,True
411,411,2025-09-09,titular,True
412,412,2023-08-05,titular,True
413,413,2019-01-19,titular,True
414,414,2022-07-22,titular,True
415,415,2019-03-19,titular,True
416,416,2016-07-07,titular,True
417,417,2023-10-14,titular,True
418,418,2022-08-08,titular,True
419,419,2021-05-06,titular,True
420,420,2020-01-24,titular,True
421,421,2024-02-26,titular,True
422,422,2017-08-18,titular,True
423,423,2022-03-19,titular,True
424,424,2025-05-30,titular,True
425,425,2021-09-25,titular,True
426,426,2019-09-29,titular,True
427,427,2025-12-21,titular,True
428,428,2018-10-03,titular,True
429,429,2018-07-21,titular,True
430,430,2024-11-26,titular,True
431,431,2018-06-17,titular,True
432,432,2024-08-18,titular,True
433,433,2023-04-22,titular,True
434,434,2019-06-26,titular,True
435,435,2025-08-03,titular,True
436,436,2026-01-13,titular,True
437,437,2023-02-23,titular,True
438,438,2020-05-18,titular,True
439,439,2019-02-19,titular,True
440,440,2023-11-22,titular,True
441,441,2022-08-30,titular,True
442,442,2024-08-06,titular,True
443,443,2020-08-19,titular,True
444,444,2022-01-26,titular,True
445,445,2023-12-04,titular,True
446,446,2017-05-29,titular,True
447,447,2025-11-07,titular,True
448,448,2022-03-12,titular,True
449,449,2019-04-06,titular,True
450,450,2018-06-29,titular,True
451,451,2019-09-28,titular,True
452,452,2025-07-29,titular,True
453,453,2020-06-25,titular,True
454,454,2019-02-07,titular,True
455,455,2017-03-17,titular,False
456,456,2023-12-11,titular,True
457,457,2026-03-15,titular,True
458,458,2020-11-05,titular,True
459,459,2018-12-24,titular,True
460,460,2023-08-11,titular,True
461,461,2016-06-09,titular,True
462,462,2019-08-23,titular,True
463,463,2024-10-11,titular,True
464,464,2024-08-12,titular,True
465,465,2025-01-31,titular,True
466,466,2019-05-07,titular,True
467,467,2023-05-15,titular,True
468,468,2021-12-18,titular,True
469,469,2022-03-24,titular,True
470,470,2017-11-01,titular,True
471,471,2016-12-05,titular,True
472,472,2025-11-27,titular,True
473,473,2018-10-08,titular,True
474,474,2020-07-24,titular,True
475,475,2023-12-30,titular,True
476,476,2018-04-09,titular,True
477,477,2017-07-17,titular,True
478,478,2017-11-11,titular,True
479,479,2025-10-01,titular,True
480,480,2025-11-13,titular,True
481,481,2020-01-19,titular,True
482,482,2025-09-11,titular,True
483,483,2020-02-16,titular,True
484,484,2017-12-08,titular,True
485,485,2018-02-26,titular,True
486,486,2021-07-01,titular,True
487,487,2025-03-16,titular,True
488,488,2023-07-17,titular,True
489,489,2024-09-30,titular,True
490,490,2019-11-16,titular,True
491,491,2018-05-02,titular,True
492,492,2022-09-28,titular,True
493,493,2018-06-27,titular,True
494,494,2019-01-15,titular,True
495,495,2020-07-08,titular,True
496,496,2023-02-15,titular,True
497,497,2024-06-12,titular,False
498,498,2017-09-26,titular,True
499,499,2025-11-27,titular,True
500,500,2021-02-24,titular,True
501,501,2021-11-22,titular,True
502,502,2018-08-16,titular,False
503,503,2023-07-17,titular,True
504,504,2019-10-26,titular,True
505,505,2018-07-30,titular,True
506,506,2021-12-07,titular,True
507,507,2023-10-28,titular,True
508,508,2016-08-05,titular,True
509,509,2024-09-07,titular,True
510,510,2019-08-30,titular,True
511,511,2018-05-09,titular,True
512,512,2019-11-27,titular,True
513,513,2019-09-21,titular,True
514,514,2017-04-22,titular,True
515,515,2020-11-21,titular,True
516,516,2017-10-18,titular,True
517,517,2023-07-10,titular,True
518,518,2016-08-26,titular,True
519,519,2018-09-26,titular,True
520,520,2021-12-24,titular,True
521,521,2024-12-23,titular,True
522,522,2021-09-21,titular,True
523,523,2020-05-21,titular,True
524,524,2023-05-05,titular,False
525,525,2019-10-23,titular,True
526,526,2016-09-26,titular,True
527,527,2024-02-21,titular,True
528,528,2017-09-29,titular,True
529,529,2026-03-01,titular,True
530,530,2024-02-04,titular,False
531,531,2019-06-11,titular,True
532,532,2023-08-12,titular,True
533,533,2021-02-16,titular,True
534,534,2024-11-08,titular,True
535,535,2025-12-17,titular,True
536,536,2021-03-07,titular,True
537,537,2017-04-06,titular,True
538,538,2025-03-12,titular,True
539,539,2025-02-26,titular,True
540,540,2017-11-14,titular,True
541,541,2020-07-07,titular,True
542,542,2018-03-16,titular,True
543,543,2023-12-15,titular,True
544,544,2026-01-08,titular,True
545,545,2021-09-04,titular,True
546,546,2025-02-16,titular,False
547,547,2025-09-23,titular,True
548,548,2024-07-05,titular,True
549,549,2021-01-04,titular,True
550,550,2020-01-16,titular,True
551,551,2024-12-10,titular,True
552,552,2019-09-15,titular,True
553,553,2025-02-08,titular,True
554,554,2019-08-03,titular,True
555,555,2020-12-21,titular,True
556,556,2023-09-15,titular,True
557,557,2021-02-11,titular,True
558,558,2022-10-26,titular,True
559,559,2024-02-29,titular,True
560,560,2025-04-08,titular,True
561,561,2016-06-13,titular,True
562,562,2017-11-29,titular,True
563,563,2026-02-05,titular,True
564,564,2021-10-23,titular,True
565,565,2017-08-23,titular,True
566,566,2018-10-15,titular,True
567,567,2020-12-08,titular,True
568,568,2023-12-07,titular,True
569,569,2022-11-13,titular,True
570,570,2016-10-30,titular,True
571,571,2017-01-17,titular,True
572,572,2016-06-25,titular,True
573,573,2022-10-18,titular,True
574,574,2025-08-08,titular,True
575,575,2016-06-24,titular,True
576,576,2020-11-14,titular,True
577,577,2018-04-24,titular,True
578,578,2019-04-30,titular,True
579,579,2025-09-26,titular,True
580,580,2017-01-27,titular,True
581,581,2018-09-09,titular,True
582,582,2016-05-05,titular,True
583,583,2024-11-02,titular,True
584,584,2020-04-28,titular,True
585,585,2022-09-11,titular,True
586,586,2017-07-10,titular,True
587,587,2025-04-17,titular,True
588,588,2023-08-06,titular,True
589,589,2019-01-03,titular,True
590,590,2022-05-23,titular,True
591,591,2017-08-02,titular,True
592,592,2016-06-28,titular,True
593,593,2025-06-28,titular,True
594,594,2023-10-08,titular,True
595,595,2023-05-23,titular,True
596,596,2017-06-05,titular,True
597,597,2018-09-19,titular,True
598,598,2020-08-11,titular,True
599,599,2025-09-06,titular,True
600,600,2018-01-19,titular,True
601,601,2018-03-14,titular,True
602,602,2024-05-24,titular,True
603,603,2024-08-23,titular,True
604,604,2019-01-08,titular,True
605,605,2017-07-10,titular,True
606,606,2023-03-23,titular,True
607,607,2020-04-06,titular,True
608,608,2017-04-09,titular,True
609,609,2025-05-09,titular,True
610,610,2016-09-10,titular,True
611,611,2025-05-15,titular,True
612,612,2016-12-01,titular,True
613,613,2023-12-18,titular,True
614,614,2025-04-22,titular,True
615,615,2024-10-12,titular,True
616,616,2017-04-16,titular,True
617,617,2024-05-13,titular,True
618,618,2021-06-30,titular,True
619,619,2026-02-21,titular,True
620,620,2025-11-18,titular,True
621,621,2020-03-18,titular,True
622,622,2021-10-24,titular,True
623,623,2025-06-15,titular,True
624,624,2020-03-13,titular,True
625,625,2019-10-29,titular,True
626,626,2020-02-09,titular,True
627,627,2019-06-09,titular,True
628,628,2019-02-25,titular,True
629,629,2021-07-13,titular,True
630,630,2019-03-12,titular,True
631,631,2018-06-26,titular,True
632,632,2017-10-04,titular,True
633,633,2023-03-22,titular,True
634,634,2022-09-19,titular,True
635,635,2025-08-21,titular,True
636,636,2024-10-15,titular,True
637,637,2017-10-07,titular,True
638,638,2021-08-08,titular,True
639,639,2020-02-01,titular,True
640,640,2021-11-18,titular,True
641,641,2021-07-15,titular,True
642,642,2025-10-08,titular,True
643,643,2020-09-04,titular,False
644,644,2024-12-29,titular,True
645,645,2022-09-26,titular,True
646,646,2024-06-22,titular,True
647,647,2025-10-18,titular,True
648,648,2021-11-30,titular,True
649,649,2019-12-24,titular,True
650,650,2018-10-05,titular,True
651,651,2023-12-27,titular,True
652,652,2023-06-01,titular,True
653,653,2026-03-10,titular,True
654,654,2026-02-16,titular,True
655,655,2017-09-05,titular,True
656,656,2018-01-02,titular,True
657,657,2026-03-15,titular,True
658,658,2021-12-29,titular,True
659,659,2020-02-03,titular,True
660,660,2024-05-06,titular,True
661,661,2016-12-26,titular,True
662,662,2020-05-19,titular,True
663,663,2021-04-20,titular,True
664,664,2021-09-16,titular,True
665,665,2017-01-03,titular,True
666,666,2022-10-22,titular,True
667,667,2019-11-13,titular,True
668,668,2020-11-09,titular,True
669,669,2016-07-14,titular,True
670,670,2024-09-17,titular,True
671,671,2020-06-12,titular,True
672,672,2018-07-20,titular,True
673,673,2021-10-09,titular,True
674,674,2020-06-15,titular,True
675,675,2016-11-14,titular,True
676,676,2016-11-22,titular,True
677,677,2021-09-19,titular,True
678,678,2024-11-14,titular,True
679,679,2021-06-30,titular,True
680,680,2017-10-27,titular,True
681,681,2022-11-18,titular,True
682,682,2021-02-10,titular,True
683,683,2025-04-06,titular,True
684,684,2024-01-28,titular,False
685,685,2025-12-07,titular,True
686,686,2021-12-01,titular,True
687,687,2018-04-07,titular,True
688,688,2017-12-04,titular,True
689,689,2024-09-08,titular,True
690,690,2025-06-22,titular,True
691,691,2019-01-29,titular,True
692,692,2018-04-09,titular,True
693,693,2025-09-09,titular,True
694,694,2024-06-02,titular,True
695,695,2020-08-26,titular,True
696,696,2019-05-14,titular,False
697,697,2022-08-28,titular,True
698,698,2018-09-15,titular,True
699,699,2019-05-11,titular,True
700,700,2018-07-22,titular,True
701,701,2020-08-01,titular,True
702,702,2021-05-04,titular,True
703,703,2017-01-27,titular,True
704,704,2025-01-13,titular,True
705,705,2023-02-27,titular,True
706,706,2022-11-14,titular,True
707,707,2024-10-08,titular,True
708,708,2021-02-07,titular,True
709,709,2020-03-30,titular,True
710,710,2019-05-23,titular,True
711,711,2019-08-10,titular,True
712,712,2024-08-11,titular,True
713,713,2023-12-31,titular,True
714,714,2022-07-05,titular,True
715,715,2021-11-04,titular,True
716,716,2020-01-02,titular,True
717,717,2018-09-30,titular,True
718,718,2024-08-30,titular,True
719,719,2016-09-29,titular,True
720,720,2018-05-05,titular,True
721,721,2018-05-30,titular,True
722,722,2022-07-30,titular,True
723,723,2017-05-18,titular,True
724,724,2016-06-30,titular,True
725,725,2019-10-29,titular,True
726,726,2020-01-30,titular,True
727,727,2020-07-23,titular,True
728,728,2021-10-20,titular,True
729,729,2022-01-10,titular,True
730,730,2024-09-03,titular,True
731,731,2024-10-12,titular,True
732,732,2023-05-28,titular,True
733,733,2020-06-06,titular,True
734,734,2025-06-19,titular,True
735,735,2022-07-24,titular,True
736,736,2018-11-15,titular,True
737,737,2016-08-07,titular,True
738,738,2017-12-18,titular,True
739,739,2019-12-21,titular,True
740,740,2025-04-12,titular,True
741,741,2017-03-20,titular,True
742,742,2024-04-03,titular,True
743,743,2025-03-08,titular,True
744,744,2021-08-31,titular,True
745,745,2019-09-18,titular,True
746,746,2019-09-05,titular,True
747,747,2016-05-06,titular,True
748,748,2024-06-28,titular,True
749,749,2020-04-12,titular,False
750,750,2022-11-23,titular,True
751,751,2016-07-26,titular,True
752,752,2026-01-04,titular,True
753,753,2017-05-20,titular,True
754,754,2021-11-21,titular,True
755,755,2023-12-11,titular,True
756,756,2022-03-18,titular,True
757,757,2024-07-14,titular,True
758,758,2018-12-03,titular,True
759,759,2018-12-16,titular,True
760,760,2024-07-23,titular,True
761,761,2025-02-09,titular,True
762,762,2018-09-23,titular,True
763,763,2018-12-30,titular,True
764,764,2020-03-13,titular,True
765,765,2024-05-30,titular,True
766,766,2019-06-07,titular,True
767,767,2020-10-11,titular,True
768,768,2019-03-06,titular,True
769,769,2016-09-13,titular,True
770,770,2019-12-01,titular,True
771,771,2020-09-17,titular,True
772,772,2025-03-13,titular,True
773,773,2017-01-18,titular,True
774,774,2022-01-26,titular,True
775,775,2020-11-06,titular,True
776,776,2024-07-30,titular,True
777,777,2024-11-22,titular,True
778,778,2024-01-24,titular,True
779,779,2018-01-06,titular,True
780,780,2018-03-16,titular,True
781,781,2016-08-10,titular,True
782,782,2018-01-28,titular,True
783,783,2019-06-18,titular,True
784,784,2017-11-14,titular,True
785,785,2023-06-28,titular,True
786,786,2022-09-27,titular,True
787,787,2023-12-08,titular,True
788,788,2021-11-29,titular,True
789,789,2016-09-27,titular,True
790,790,2023-08-08,titular,True
791,791,2017-07-14,titular,False
792,792,2021-12-19,titular,True
793,793,2017-11-13,titular,True
794,794,2025-02-13,titular,True
795,795,2016-07-17,titular,True
796,796,2025-01-01,titular,True
797,797,2020-09-22,titular,True
798,798,2018-06-28,titular,True
799,799,2026-01-13,titular,True
800,800,2019-10-27,titular,True
801,801,2020-06-20,titular,True
802,802,2021-12-19,titular,False
803,803,2025-02-13,titular,True
804,804,2019-08-28,titular,True
805,805,2022-01-25,titular,True
806,806,2018-05-21,titular,True
807,807,2019-09-18,titular,True
808,808,2022-06-28,titular,True
809,809,2017-10-16,titular,True
810,810,2024-07-11,titular,True
811,811,2023-02-28,titular,True
812,812,2020-09-01,titular,True
813,813,2025-07-28,titular,True
814,814,2018-01-13,titular,True
815,815,2021-12-22,titular,True
816,816,2017-08-19,titular,True
817,817,2018-12-24,titular,True
818,818,2021-02-25,titular,True
819,819,2020-12-02,titular,True
820,820,2017-02-03,titular,True
821,821,2021-08-06,titular,True
822,822,2016-07-25,titular,True
823,823,2017-04-22,titular,True
824,824,2025-10-17,titular,True
825,825,2021-02-16,titular,True
826,826,2018-10-15,titular,True
827,827,2016-05-20,titular,True
828,828,2025-10-27,titular,True
829,829,2024-04-21,titular,True
830,830,2022-08-28,titular,True
831,831,2018-12-30,titular,True
832,832,2022-11-11,titular,True
833,833,2021-04-16,titular,True
834,834,2023-02-13,titular,True
835,835,2022-10-06,titular,True
836,836,2021-03-31,titular,True
837,837,2024-01-24,titular,True
838,838,2021-04-13,titular,True
839,839,2019-10-05,titular,True
840,840,2022-04-09,titular,True
841,841,2018-06-03,titular,True
842,842,2023-06-22,titular,True
843,843,2023-09-13,titular,True
844,844,2022-09-25,titular,True
845,845,2021-09-15,titular,True
846,846,2020-05-20,titular,True
847,847,2023-05-15,titular,True
848,848,2016-12-13,titular,True
849,849,2020-03-28,titular,True
850,850,2024-08-05,titular,True
851,851,2018-04-09,titular,True
852,852,2025-06-25,titular,True
853,853,2019-03-16,titular,True
854,854,2022-04-14,titular,True
855,855,2020-10-19,titular,False
856,856,2022-11-20,titular,True
857,857,2018-10-13,titular,True
858,858,2023-03-22,titular,True
859,859,2023-07-08,titular,True
860,860,2020-09-14,titular,True
861,861,2017-06-01,titular,True
862,862,2021-05-11,titular,True
863,863,2020-01-02,titular,False
864,864,2025-12-28,titular,True
865,865,2021-11-06,titular,True
866,866,2022-02-13,titular,True
867,867,2017-05-01,titular,True
868,868,2020-03-14,titular,True
869,869,2025-06-19,titular,True
870,870,2018-10-19,titular,True
871,871,2017-03-07,titular,True
