:START_ID,:END_ID,fecha_vinculacion,tipo_acceso,activo
193,1680,2023-11-22,login,True
194,1836,2025-04-09,login,False
195,635,2024-08-18,login,True
196,1254,2025-03-12,login,True
197,63,2025-10-15,login,True
198,1527,2025-05-19,login,True
199,120,2025-05-08,login,True
199,583,2025-05-24,login,True
199,1019,2025-04-04,token,True
200,1789,2025-11-06,token,True
200,1117,2023-05-07,token,True
200,405,2023-06-21,login,True
201,856,2026-01-22,token,True
201,559,2026-02-24,login,True
201,288,2023-08-29,token,True
202,744,2026-03-17,login,True
202,212,2024-10-10,token,True
203,1811,2024-11-04,login,True
204,1046,2026-01-01,login,True
204,1454,2024-01-04,login,True
205,1196,2023-11-29,token,True
206,1822,2023-06-19,login,True
207,387,2025-12-11,token,False
208,719,2025-02-01,login,True
208,1632,2025-06-23,token,True
209,646,2025-09-02,login,True
210,1139,2025-05-15,login,True
210,533,2026-01-18,login,True
210,1711,2025-09-03,login,True
211,1469,2025-02-28,login,True
211,1371,2023-06-15,login,True
212,524,2026-03-28,token,True
212,923,2024-01-17,token,False
212,1965,2024-08-19,login,True
213,139,2023-12-18,token,False
213,122,2024-04-20,login,True
213,1120,2025-03-22,login,True
214,111,2024-12-10,login,True
214,1173,2024-10-13,login,True
215,1776,2023-09-15,login,True
215,975,2023-08-25,login,True
216,1394,2024-01-06,login,True
216,1215,2024-05-14,login,True
216,1503,2024-12-24,login,True
217,964,2023-07-19,login,True
217,150,2024-03-03,login,True
218,555,2025-10-25,login,True
218,165,2025-05-30,token,False
218,88,2024-05-03,login,True
219,226,2024-01-01,login,False
220,962,2024-03-12,token,True
220,291,2023-06-14,token,True
220,1629,2025-09-13,token,True
221,1979,2024-01-27,login,True
222,1966,2024-11-19,login,False
222,1915,2024-11-30,login,True
222,212,2026-04-01,login,True
223,96,2024-11-17,login,False
223,962,2024-11-11,token,True
223,1587,2025-01-22,login,True
224,1513,2024-06-13,login,False
225,772,2023-12-09,login,True
225,694,2023-05-05,login,True
225,1074,2023-06-28,login,True
226,1927,2025-07-05,token,True
226,1971,2023-09-16,login,False
227,967,2025-10-05,token,True
227,1314,2026-04-26,login,True
228,963,2023-07-23,login,False
228,171,2023-11-05,login,True
228,1548,2026-01-08,login,True
229,583,2023-08-19,login,True
230,1429,2024-10-19,login,True
230,869,2024-12-28,token,True
231,1474,2024-06-17,token,False
231,1086,2026-04-15,login,True
231,1871,2023-06-22,token,True
232,1910,2025-09-07,login,True
233,627,2024-12-17,token,True
233,1841,2023-11-07,login,False
233,425,2023-06-05,login,True
234,1207,2025-08-08,login,True
234,691,2024-05-31,token,True
234,1487,2023-08-11,login,True
235,1364,2023-12-18,login,True
235,1906,2025-12-02,token,True
235,1820,2023-08-07,login,True
236,644,2024-12-11,token,True
236,225,2026-04-27,token,True
237,560,2024-10-13,token,True
238,1349,2023-05-29,login,True
238,970,2023-07-08,token,True
238,1299,2026-03-14,login,True
239,1821,2025-01-21,login,True
240,506,2024-12-21,token,True
241,137,2026-04-28,login,True
242,191,2023-05-31,login,True
242,1330,2024-05-12,login,False
242,1674,2026-01-09,login,True
243,47,2026-03-31,token,True
243,3,2024-04-20,token,True
243,810,2025-08-02,token,True
244,1722,2025-10-10,login,True
244,156,2024-10-04,token,True
245,1597,2023-05-18,login,True
246,1103,2023-10-23,token,True
247,197,2025-05-30,login,True
248,1423,2025-07-13,token,True
248,397,2024-04-30,login,True
248,175,2024-05-25,login,True
249,1758,2024-02-01,login,True
250,1301,2026-01-12,login,True
251,354,2026-03-02,login,True
251,1535,2024-12-13,token,True
252,629,2023-11-22,login,True
253,1299,2024-01-22,login,True
253,1994,2026-03-25,login,True
253,1405,2025-07-06,login,True
254,43,2024-02-21,login,True
254,1038,2023-12-20,login,True
254,1843,2026-03-07,login,True
255,1612,2023-05-22,login,True
255,601,2024-05-13,token,True
255,1539,2023-06-25,login,True
256,1732,2025-09-28,token,True
256,146,2024-07-20,login,False
257,692,2023-06-25,login,False
258,1408,2024-10-24,login,True
258,1149,2025-07-02,login,True
259,893,2024-02-20,login,True
259,1214,2025-10-07,login,True
259,341,2024-10-15,login,True
260,1259,2024-01-27,login,True
260,1760,2024-01-02,token,True
260,1914,2025-07-06,login,False
261,1923,2024-07-14,token,True
262,1568,2023-06-03,login,False
263,1303,2025-03-15,login,True
264,1778,2024-02-14,login,True
264,1154,2024-10-17,login,True
264,1833,2025-06-09,token,True
265,791,2024-08-21,login,False
265,231,2026-04-11,login,True
266,54,2023-09-20,token,True
266,1794,2025-04-18,token,False
266,411,2024-01-18,login,True
267,732,2025-10-18,login,True
268,1181,2023-08-05,login,True
269,1437,2025-03-01,login,True
269,922,2023-06-26,login,True
270,543,2023-05-07,login,True
270,1895,2025-12-17,login,True
270,1523,2024-01-23,login,True
271,437,2023-06-01,login,True
272,363,2025-12-13,login,True
272,1549,2023-08-27,login,True
273,461,2024-12-18,login,True
273,1473,2023-08-06,login,True
273,39,2024-04-20,login,True
274,571,2024-01-12,login,True
274,1024,2025-06-29,login,True
274,801,2025-10-26,login,True
275,922,2024-11-21,login,True
275,1573,2026-03-07,login,True
276,1000,2024-10-20,login,True
276,613,2025-02-09,token,True
276,1796,2023-10-29,login,True
277,381,2024-07-04,login,True
277,326,2024-06-17,login,True
278,534,2025-03-05,token,True
278,1498,2024-08-24,login,True
279,1540,2025-11-15,token,True
279,836,2025-01-26,login,True
279,407,2024-04-12,login,True
280,1692,2025-05-27,login,False
280,332,2024-09-13,token,False
280,1133,2025-10-29,token,True
281,814,2023-07-02,login,True
281,81,2023-12-31,login,False
281,473,2025-11-19,login,True
282,1137,2025-11-12,login,True
283,834,2025-10-15,token,True
284,85,2025-06-10,token,True
284,1586,2024-06-25,login,True
284,760,2024-08-19,login,True
285,189,2024-01-15,login,False
285,1026,2023-06-18,login,True
286,1943,2023-09-11,login,True
286,1886,2024-07-15,login,True
287,1508,2026-04-10,login,True
287,265,2024-09-30,token,True
287,1796,2025-06-26,login,True
288,960,2024-09-12,login,True
288,1102,2025-09-26,login,True
289,185,2025-08-28,login,True
290,916,2024-03-12,token,True
290,938,2023-06-29,login,True
290,878,2024-10-15,token,True
291,702,2024-07-04,login,True
291,1565,2023-11-05,login,True
292,892,2026-04-20,login,True
292,1364,2024-07-28,login,True
293,989,2024-11-14,token,True
294,105,2023-08-17,token,True
295,7,2024-04-07,login,True
296,1762,2026-03-31,login,True
297,1293,2023-10-16,login,True
297,1888,2024-08-16,token,True
297,1977,2025-01-26,login,True
298,1244,2023-05-06,login,True
298,1220,2025-01-07,login,True
298,1348,2026-01-10,login,True
299,838,2025-03-31,token,True
300,1586,2023-09-01,login,True
301,1326,2023-08-15,token,True
301,2,2026-02-21,login,True
301,225,2024-11-11,login,False
302,1651,2025-01-03,login,True
302,1514,2024-10-29,token,True
302,967,2025-06-28,token,True
303,1728,2023-07-28,login,True
303,1724,2023-07-30,login,True
303,188,2024-10-14,login,False
304,1685,2023-05-22,login,True
304,1670,2024-12-26,login,True
304,1247,2025-02-11,login,True
305,1748,2024-02-01,login,True
305,1352,2025-02-26,token,True
305,1428,2024-12-13,login,True
306,968,2023-11-26,token,True
307,762,2024-12-24,token,True
307,716,2025-11-17,login,True
307,113,2024-09-30,login,True
308,1949,2026-03-13,login,True
309,887,2025-12-18,login,True
309,525,2025-02-28,token,True
309,1316,2025-12-18,login,False
310,1416,2025-03-07,login,True
310,1191,2025-08-30,login,True
310,56,2024-11-10,login,True
311,979,2026-04-12,token,True
311,876,2025-07-11,token,True
311,923,2023-11-14,login,True
312,690,2024-05-28,token,False
312,335,2025-09-20,token,True
312,926,2024-11-07,login,True
313,732,2025-02-12,login,True
313,1556,2025-12-29,login,True
314,1854,2023-10-27,login,True
314,1487,2024-09-26,token,True
314,1015,2024-09-09,token,True
315,1332,2026-01-01,login,True
315,500,2025-11-22,login,True
316,349,2024-12-09,login,True
316,350,2023-10-14,login,True
317,453,2026-04-26,token,False
318,718,2023-10-30,login,False
318,332,2025-11-23,login,True
319,482,2026-02-01,token,True
319,380,2024-12-20,login,True
319,1609,2025-04-03,token,True
320,1183,2025-12-12,login,True
320,742,2024-08-04,token,True
320,1640,2024-10-26,token,True
321,1279,2025-12-09,token,True
322,536,2026-02-16,login,True
322,1813,2023-07-21,login,True
323,1660,2024-10-29,login,True
324,1246,2025-01-26,login,True
324,1209,2024-11-03,login,False
325,627,2024-09-07,token,True
325,513,2026-02-26,login,True
325,902,2025-08-27,login,True
326,1701,2025-03-10,login,False
326,1932,2024-05-31,login,True
327,1293,2025-03-27,login,True
327,1443,2025-03-14,login,True
328,1802,2025-08-18,token,True
328,1766,2025-02-24,login,True
328,1788,2024-03-31,token,True
329,500,2024-03-12,token,True
330,1234,2023-09-16,login,True
330,1950,2024-01-07,login,True
330,682,2026-03-30,login,True
331,1059,2025-01-17,token,True
332,540,2024-11-10,login,True
332,876,2025-05-05,token,True
333,1050,2026-02-19,login,True
333,648,2025-02-14,login,True
334,835,2023-12-24,login,True
334,1416,2026-03-23,login,True
334,1182,2026-04-25,login,True
335,595,2024-11-01,login,True
335,1239,2024-09-27,login,True
335,55,2025-06-30,login,True
336,603,2024-03-31,login,True
337,658,2023-11-17,login,True
338,1349,2024-12-10,token,True
339,1793,2023-10-28,token,True
340,1895,2025-03-11,login,False
340,551,2024-05-01,login,True
341,1460,2025-12-07,login,True
341,1028,2025-01-16,login,True
342,1712,2026-02-27,login,True
343,1215,2024-11-08,login,True
344,1318,2025-03-17,login,False
344,1760,2023-08-05,login,True
345,38,2025-11-14,login,True
346,236,2023-05-25,login,True
346,677,2025-06-11,login,True
347,1562,2024-06-02,token,True
347,26,2024-12-18,login,True
348,646,2025-01-14,token,True
348,778,2024-06-25,login,True
348,346,2026-02-06,login,True
349,1853,2025-12-27,login,True
349,687,2024-02-28,login,True
349,1465,2025-04-01,token,True
350,1364,2024-05-19,token,True
350,18,2026-01-17,token,True
350,405,2023-12-26,login,False
351,82,2023-06-09,login,True
351,447,2023-11-08,token,True
351,676,2023-06-20,login,False
352,190,2023-05-06,token,True
352,908,2024-12-15,token,False
353,1077,2024-11-30,login,True
353,1022,2025-05-28,token,True
353,1873,2025-09-26,login,True
354,1673,2024-03-25,login,True
354,1229,2024-02-01,login,True
354,1951,2023-05-19,token,True
355,1769,2025-05-24,login,True
356,960,2024-01-13,login,True
356,1861,2024-08-07,token,True
356,266,2025-07-14,login,True
357,67,2025-12-21,login,True
357,1768,2024-07-29,login,True
358,1342,2024-10-24,token,True
359,1139,2024-06-12,token,True
359,245,2023-12-30,login,True
360,1632,2024-08-24,token,True
360,1624,2026-03-02,token,True
361,699,2024-08-16,token,True
362,1047,2023-06-17,login,False
362,1305,2024-10-04,token,True
362,718,2025-08-24,login,True
363,1801,2026-03-11,login,True
364,552,2024-06-15,login,True
364,150,2023-07-13,login,True
364,1764,2023-05-02,login,True
365,1270,2024-04-23,login,False
365,1287,2024-12-28,login,True
365,1023,2024-04-21,token,True
366,1042,2024-02-24,login,True
367,1047,2023-08-18,token,False
367,826,2023-08-23,token,True
367,1493,2023-10-06,token,True
368,10,2025-01-11,login,True
369,1867,2023-12-20,login,True
369,698,2025-07-10,login,True
369,1248,2026-04-19,login,True
370,927,2024-03-17,token,True
370,1802,2025-02-11,login,True
370,1618,2026-01-15,login,True
371,1098,2026-04-28,token,True
372,496,2025-11-05,login,True
373,1817,2023-09-13,token,False
374,785,2026-02-18,login,True
374,838,2023-05-14,login,False
375,522,2025-03-10,token,True
376,709,2024-01-11,login,True
376,1875,2024-01-06,login,True
376,338,2026-02-16,token,True
377,1409,2024-07-25,login,False
377,105,2025-02-19,login,True
377,1859,2026-03-21,token,True
378,1589,2024-03-24,login,True
379,513,2025-04-22,login,True
379,1084,2024-05-21,token,True
380,109,2026-02-13,login,True
380,987,2025-01-14,login,True
381,639,2024-03-28,login,True
382,609,2025-07-10,token,True
382,115,2025-10-27,login,True
383,68,2024-04-15,login,True
383,1010,2023-10-06,login,True
384,1887,2023-06-30,token,True
385,633,2023-12-23,login,True
385,111,2025-05-27,login,True
385,971,2026-01-20,login,True
386,192,2024-05-15,login,True
387,1480,2025-11-03,login,True
388,1072,2024-02-24,login,True
388,324,2026-01-22,login,True
389,1706,2026-01-25,token,True
390,1400,2024-07-28,token,True
390,1880,2023-10-22,login,True
391,31,2025-11-18,login,True
391,1819,2024-05-24,token,True
391,202,2024-12-14,token,True
392,912,2025-01-16,token,True
393,886,2025-08-24,login,True
394,1060,2024-01-06,login,True
394,1078,2023-07-23,token,False
395,1156,2024-04-03,login,True
395,629,2025-07-29,login,True
395,608,2025-11-10,login,True
396,732,2025-09-01,login,False
397,1909,2025-12-21,login,True
398,1659,2024-01-11,login,True
398,232,2025-04-22,login,True
398,37,2023-12-17,token,True
399,363,2025-11-10,login,True
399,1439,2024-02-12,token,True
399,1729,2025-07-16,login,True
400,1704,2025-07-04,token,True
400,1496,2023-06-28,login,False
401,28,2023-12-27,token,True
402,573,2024-12-25,login,True
402,270,2023-11-18,login,True
403,1640,2025-10-14,login,True
403,1175,2025-01-13,login,True
403,714,2024-11-20,login,True
404,880,2026-02-13,login,True
404,975,2025-09-24,token,False
405,1920,2024-03-21,login,True
405,738,2025-01-13,login,True
406,261,2025-08-26,login,True
407,698,2024-01-23,login,True
408,1309,2024-05-01,login,True
408,1285,2024-08-06,token,True
409,835,2024-05-19,login,True
409,325,2024-05-29,token,True
410,450,2025-06-14,token,True
411,10,2024-06-14,login,True
411,788,2024-03-16,token,True
412,475,2023-07-20,token,True
412,1323,2025-01-14,token,True
413,502,2023-06-14,token,True
413,892,2026-01-03,token,True
413,1876,2024-11-16,login,True
414,1214,2024-01-22,token,True
414,907,2025-07-25,login,True
415,679,2025-09-17,login,True
416,324,2024-10-12,login,True
417,497,2023-05-30,login,True
417,1810,2025-03-27,login,True
417,1072,2025-09-04,login,True
418,1772,2025-06-03,login,True
418,1106,2025-08-24,token,True
418,445,2025-05-18,login,True
419,926,2025-02-07,login,True
419,959,2025-06-12,token,True
420,985,2026-02-09,login,True
421,162,2024-12-06,login,True
422,43,2025-04-19,login,True
423,696,2025-02-19,token,True
424,412,2023-07-09,login,True
424,1501,2024-08-28,token,True
425,1205,2024-11-18,login,True
425,1522,2023-11-11,login,False
426,626,2023-05-11,login,True
426,459,2025-04-24,token,True
426,1563,2026-03-31,login,False
427,850,2023-05-27,login,True
427,841,2023-07-30,login,True
427,1465,2024-05-22,token,True
428,1285,2025-09-18,login,True
429,425,2024-12-31,login,True
429,1969,2025-11-09,token,True
429,1615,2025-02-18,login,True
430,870,2023-05-10,login,True
430,1973,2025-03-09,login,True
431,1845,2025-03-20,login,True
431,565,2026-04-28,token,True
431,186,2023-11-16,login,True
432,1645,2023-11-04,login,True
432,1088,2024-01-05,login,True
432,617,2026-02-28,login,True
433,409,2024-08-26,login,True
433,220,2023-07-08,login,True
434,577,2024-12-17,token,True
434,1483,2024-05-18,token,True
434,1139,2024-11-27,login,True
435,738,2023-12-03,login,True
436,1907,2025-09-01,login,True
436,384,2023-06-16,login,False
436,1835,2025-10-27,login,True
437,1295,2024-06-21,login,True
438,1305,2023-10-13,login,True
438,1221,2024-03-14,login,True
438,541,2025-10-18,token,True
439,291,2024-12-03,login,True
439,1333,2024-06-10,login,True
440,57,2026-04-28,login,True
441,561,2024-10-08,token,True
442,812,2025-09-20,login,True
442,369,2023-11-27,token,True
443,1627,2024-01-31,login,False
444,228,2025-12-15,token,True
444,619,2026-02-27,token,True
445,1374,2025-12-10,login,True
445,226,2024-05-05,login,True
445,1936,2023-12-27,login,True
446,746,2025-12-06,login,True
447,1994,2023-10-04,login,True
447,203,2024-04-28,login,True
448,1189,2025-03-23,token,False
448,94,2023-08-08,login,True
449,935,2025-05-16,login,False
449,1408,2026-04-29,token,True
450,95,2023-06-21,login,True
450,1061,2024-04-11,login,True
451,325,2024-06-05,token,True
451,157,2024-02-13,login,True
452,1086,2025-07-22,login,True
452,1533,2024-01-24,token,False
453,1398,2024-06-02,login,True
454,1367,2023-10-01,login,True
454,768,2025-05-08,token,True
454,1729,2025-08-15,login,True
455,480,2025-04-01,login,True
456,183,2024-04-19,token,True
457,499,2024-04-12,login,True
