:START_ID,:END_ID,fecha_ultimo_uso,frecuencia,confiable
36,10,2025-12-04 19:18:41,351,True
36,1492,2025-10-28 00:56:39,303,False
36,749,2024-11-09 22:46:09,170,True
36,1896,2024-12-31 18:36:31,33,True
37,1315,2025-09-20 10:31:36,35,True
38,621,2026-03-11 19:24:03,477,True
39,39,2025-03-25 07:48:27,281,False
40,616,2025-09-13 19:45:06,283,True
41,868,2025-05-28 08:06:10,360,False
41,1556,2024-07-20 10:43:36,161,True
41,300,2024-08-29 04:43:16,41,False
42,1402,2025-02-21 14:56:57,18,True
43,1902,2024-12-13 02:47:03,77,True
43,1225,2025-02-06 06:14:59,304,True
43,1116,2024-11-05 11:01:11,46,True
43,999,2025-09-08 03:47:28,69,True
44,994,2025-06-10 07:40:01,3,False
44,307,2024-09-03 01:06:54,209,True
45,963,2025-07-21 16:38:20,287,True
45,947,2026-02-21 04:09:43,38,True
45,1235,2025-05-10 15:31:00,252,False
46,1878,2026-04-10 06:07:44,488,True
47,141,2025-03-15 22:00:59,103,True
48,1054,2025-09-19 23:38:10,190,False
49,1157,2024-07-01 05:41:51,386,True
49,1366,2026-03-04 07:23:31,412,False
50,1984,2025-12-31 11:12:03,139,False
50,206,2024-12-01 02:44:57,408,True
50,1048,2025-08-20 08:42:23,471,False
50,355,2024-10-02 03:56:13,495,True
51,88,2025-07-10 13:10:33,393,True
52,486,2025-09-05 03:21:41,447,False
53,32,2026-03-04 06:07:48,291,True
53,1310,2024-12-05 20:19:29,416,True
53,1937,2024-05-02 11:14:10,498,False
53,1320,2025-05-28 15:13:03,7,True
54,521,2026-02-11 10:27:52,202,True
55,412,2025-01-02 07:19:10,344,False
55,358,2024-12-29 14:01:42,233,False
55,438,2024-05-03 09:05:44,310,False
55,1567,2026-04-10 16:39:54,363,True
56,931,2025-09-24 14:27:48,205,True
57,1975,2024-07-14 17:12:58,447,True
57,681,2025-09-03 01:39:40,142,True
57,1026,2024-07-06 02:05:27,2,False
57,896,2024-09-24 00:33:37,356,True
58,1114,2025-03-11 03:59:23,428,True
59,1755,2024-08-25 15:28:06,393,True
59,1632,2025-03-28 09:39:03,437,True
59,1670,2025-11-17 05:08:25,299,True
60,612,2025-04-25 10:15:18,130,True
61,1467,2024-07-18 11:58:17,317,True
61,1499,2025-05-30 12:53:57,145,True
62,1944,2025-03-15 18:46:19,212,True
63,830,2025-07-30 20:25:25,80,True
63,1870,2024-09-11 11:29:45,117,True
63,1476,2025-08-28 07:58:54,142,True
63,1808,2025-10-27 04:59:42,196,True
64,100,2024-07-16 10:17:23,199,True
65,594,2024-07-31 01:58:25,38,True
65,13,2024-09-17 16:29:47,5,False
66,1052,2026-02-03 14:24:57,256,True
67,134,2025-11-05 02:19:26,308,True
67,52,2025-01-30 13:38:48,486,True
67,238,2025-05-06 00:52:19,113,True
67,1316,2025-08-05 16:47:25,213,True
68,922,2024-06-01 10:46:05,200,True
69,1821,2024-12-20 05:16:37,405,True
70,705,2024-08-25 17:12:02,474,True
71,1935,2025-07-05 19:13:29,335,True
72,1327,2025-12-15 21:24:02,37,True
72,1359,2025-12-05 03:26:38,11,False
72,1412,2024-11-08 02:44:17,111,True
72,1112,2026-03-11 05:00:37,102,True
73,283,2024-10-17 13:30:37,60,False
73,1839,2026-03-09 20:52:08,144,True
74,192,2026-02-12 02:07:31,177,True
75,637,2024-11-14 20:07:24,78,True
75,638,2026-02-03 12:21:57,407,False
75,838,2025-02-19 12:20:40,156,True
75,841,2024-11-26 12:06:49,437,True
76,396,2024-06-16 13:30:45,265,False
76,1099,2025-08-08 02:39:18,1,False
76,1224,2025-07-26 19:58:01,438,False
76,1607,2025-04-19 21:57:37,52,True
77,79,2025-10-05 06:52:58,34,True
77,122,2024-11-03 00:46:33,222,True
77,1883,2024-10-29 09:39:28,393,True
78,1606,2024-06-30 23:23:30,354,True
78,1116,2025-05-31 02:00:02,338,False
78,392,2024-09-01 08:45:18,428,True
79,42,2025-07-09 05:01:19,11,True
80,655,2025-03-04 08:40:19,458,True
81,483,2025-02-03 04:08:42,471,False
82,1747,2024-09-21 10:54:25,344,True
83,662,2026-02-17 00:16:04,115,True
83,1784,2025-04-25 05:44:35,20,True
83,973,2025-12-10 23:01:41,330,True
84,1017,2026-04-28 17:17:30,298,True
84,1793,2025-07-04 16:45:11,39,True
85,1372,2025-12-08 04:52:14,326,True
86,1243,2024-06-29 16:21:56,34,False
87,1546,2025-05-07 06:06:54,271,True
87,90,2025-08-26 08:57:44,243,True
87,244,2025-06-09 06:35:39,28,True
87,965,2024-10-17 20:55:58,472,False
88,171,2025-02-05 19:44:48,184,True
88,1182,2024-06-28 20:59:43,95,True
88,1333,2024-10-24 08:23:50,420,True
89,484,2024-12-07 21:52:15,255,True
89,1989,2026-01-10 03:45:35,360,False
90,246,2026-01-31 04:30:36,470,True
90,190,2024-09-16 02:32:01,79,False
90,522,2024-09-06 23:04:09,321,True
90,391,2025-06-09 02:45:04,57,True
91,756,2025-01-09 10:33:27,89,True
92,1704,2025-02-20 02:46:08,357,False
92,1530,2025-04-10 23:35:46,90,True
92,166,2026-02-21 03:54:57,136,True
93,951,2025-05-05 07:32:52,395,True
94,1054,2026-03-18 06:01:29,235,False
94,270,2026-03-05 05:53:49,18,True
95,1458,2025-03-17 03:06:42,256,True
95,1923,2025-07-13 14:46:02,226,True
95,1515,2025-05-10 03:27:44,14,True
96,1119,2024-05-27 06:22:12,401,True
96,1916,2024-09-05 20:03:18,65,True
97,1111,2024-04-30 11:07:24,32,True
97,1148,2024-09-16 20:11:32,109,False
97,1833,2025-07-07 02:06:28,112,True
97,1002,2024-06-13 21:00:01,170,True
98,610,2024-05-08 13:31:05,332,True
98,1797,2024-06-02 16:44:11,60,False
98,1111,2024-11-11 01:27:14,444,False
99,1787,2025-07-18 04:49:58,293,True
100,299,2026-03-14 06:18:42,180,False
100,87,2024-09-10 17:55:43,403,True
100,1696,2025-12-01 08:53:10,256,True
101,1110,2025-07-05 23:38:54,472,False
102,1496,2024-11-03 21:03:15,456,False
103,1646,2025-08-14 00:30:32,188,True
103,1572,2025-09-21 06:04:29,306,True
103,162,2024-08-13 10:59:32,82,True
103,1039,2025-06-14 14:40:48,64,True
104,1570,2024-06-16 15:50:20,158,False
105,55,2025-12-14 10:32:53,455,False
106,1869,2024-12-27 20:23:12,393,False
107,874,2025-02-15 12:52:08,8,True
107,1061,2025-02-25 05:09:41,151,True
107,1656,2025-11-10 17:24:19,132,True
108,202,2026-01-09 00:25:47,287,True
108,146,2024-05-21 18:53:04,325,True
109,270,2025-01-16 11:31:50,331,True
110,589,2024-10-08 13:45:24,345,True
110,814,2025-03-15 17:55:23,177,True
110,523,2025-01-09 02:56:26,233,True
111,1449,2025-02-18 09:20:39,486,True
111,1843,2025-06-05 17:53:13,410,False
111,1560,2025-11-17 23:29:24,6,True
111,145,2025-03-26 06:32:21,175,True
112,63,2026-02-16 23:32:51,282,True
112,1281,2025-06-22 09:36:02,114,True
113,1357,2025-12-20 17:29:42,149,True
113,1055,2024-06-25 16:30:41,123,True
113,459,2025-01-15 10:44:40,130,True
114,1824,2025-02-03 23:13:22,422,True
115,590,2024-08-19 17:27:04,479,True
116,1161,2024-11-05 04:31:51,181,True
117,543,2024-10-23 20:29:40,101,True
117,1346,2024-05-05 20:27:11,471,True
117,1328,2024-09-30 19:08:32,107,True
118,692,2024-06-21 16:19:01,385,True
119,562,2025-03-11 09:57:38,428,False
120,817,2024-05-20 09:54:21,454,True
121,431,2024-10-12 07:21:21,300,True
122,1685,2024-09-12 21:57:50,421,True
122,209,2025-01-15 07:58:29,345,True
122,60,2026-04-26 02:21:56,37,True
123,1959,2026-01-26 05:14:20,13,True
124,918,2025-10-19 10:18:03,385,False
125,134,2024-11-16 14:25:50,335,True
126,985,2024-10-09 01:47:46,336,True
126,1147,2025-07-04 11:50:39,88,True
126,171,2025-11-05 09:36:00,39,True
127,1333,2025-07-01 00:48:17,64,False
128,1062,2024-11-02 16:12:25,476,True
129,252,2024-08-07 01:01:14,315,True
129,1359,2026-02-24 10:15:54,424,True
130,806,2025-01-28 18:10:36,424,True
131,635,2026-01-24 02:55:10,186,True
132,1809,2024-06-05 00:00:44,356,False
133,1258,2025-09-28 16:04:05,185,True
133,1120,2024-10-11 06:39:50,216,True
133,1397,2025-03-04 20:53:55,73,True
133,1841,2024-09-26 05:33:01,382,True
134,786,2025-11-21 20:45:22,432,False
134,960,2024-05-10 04:32:10,189,True
134,1996,2025-04-10 02:25:24,212,True
135,1173,2025-05-13 14:06:04,276,True
135,1093,2024-08-26 14:23:43,191,True
135,23,2026-03-27 07:42:23,385,True
135,690,2025-08-20 16:10:01,52,True
136,524,2024-11-10 02:20:56,406,True
136,1222,2025-03-18 19:51:31,155,False
137,901,2025-09-30 13:00:07,416,True
138,1278,2025-08-08 10:00:56,79,False
139,250,2024-08-24 16:15:36,266,True
139,1055,2024-09-29 19:18:31,270,False
140,22,2024-07-11 08:03:42,459,True
140,1898,2024-06-08 03:10:47,205,True
140,476,2024-12-05 11:32:34,487,True
141,1270,2025-11-14 13:58:51,158,True
141,1317,2025-01-24 15:46:29,399,True
141,1247,2025-08-22 23:38:04,315,True
141,1812,2026-04-01 11:46:31,199,True
142,378,2024-08-20 07:32:07,48,True
142,62,2024-05-26 06:56:50,338,True
142,1150,2025-07-31 08:55:20,364,False
142,631,2024-12-27 08:33:27,331,True
143,955,2025-10-25 13:14:11,223,True
143,888,2025-08-27 02:33:49,399,True
143,393,2025-09-25 06:26:56,399,True
143,319,2025-01-16 05:16:44,240,True
144,1466,2024-07-30 01:37:14,412,True
144,48,2026-03-11 00:32:16,380,False
144,594,2025-07-30 10:45:25,93,True
144,257,2024-05-05 09:23:31,361,True
145,1908,2026-03-18 07:35:06,305,True
146,846,2025-12-16 01:48:36,33,True
147,1414,2026-04-08 03:10:06,352,True
147,1372,2025-09-26 20:34:04,117,False
147,1642,2024-10-19 17:45:29,439,True
147,486,2025-10-27 20:03:25,398,False
148,315,2025-05-09 00:30:04,452,True
148,72,2024-09-05 01:44:10,242,False
149,1472,2025-09-03 20:18:45,27,False
150,183,2025-03-25 01:58:23,282,True
150,1025,2026-04-27 03:53:39,56,False
150,373,2025-08-28 17:09:49,1,False
151,1818,2026-02-01 12:33:15,155,False
152,138,2025-03-08 00:42:22,241,True
153,1118,2025-08-20 06:25:48,367,True
154,1737,2024-10-14 23:25:19,385,True
155,699,2024-11-23 20:31:26,107,True
156,785,2024-08-31 10:15:12,87,True
156,192,2024-07-22 16:34:07,36,False
156,1921,2024-11-03 04:01:38,297,True
157,410,2026-02-06 10:25:26,84,False
158,1887,2026-03-03 13:48:54,488,True
158,925,2026-04-01 07:59:33,76,True
159,1898,2024-05-04 10:45:06,189,True
160,1192,2024-12-13 13:55:45,113,True
160,520,2024-12-06 06:22:06,72,True
160,1164,2025-03-29 10:55:07,224,True
161,1496,2026-02-15 07:15:14,25,True
161,823,2025-04-02 16:42:11,113,True
161,661,2024-09-30 18:49:56,213,True
161,1449,2024-06-17 20:58:46,353,False
162,1407,2026-03-28 13:20:28,258,True
163,739,2024-12-29 11:32:46,126,True
163,1601,2024-11-06 19:33:15,481,True
163,524,2025-03-17 03:57:06,315,True
163,982,2025-03-06 06:14:53,239,True
164,680,2025-10-14 07:28:05,30,True
164,1027,2024-12-26 08:27:24,401,True
164,1551,2025-11-19 16:13:20,103,False
164,910,2025-10-20 08:06:35,12,True
165,687,2025-12-20 22:11:07,249,True
166,1899,2026-02-15 07:59:52,117,True
166,407,2024-10-28 04:28:39,129,True
167,680,2024-07-04 06:07:09,171,True
168,863,2025-05-23 01:37:58,59,True
168,67,2025-04-01 15:38:24,288,True
168,1271,2025-02-12 20:38:35,495,True
168,1590,2025-01-17 07:17:35,480,True
169,1754,2025-02-11 00:10:22,229,False
169,417,2025-10-18 05:53:13,91,True
169,1224,2026-02-06 20:54:52,67,True
169,1645,2025-01-15 19:27:49,420,True
170,1842,2026-01-24 11:10:30,250,True
171,1954,2024-10-29 20:50:51,383,True
172,1215,2026-01-05 16:56:59,491,True
173,597,2026-01-02 05:31:48,215,True
174,1732,2026-02-02 16:25:26,167,True
175,1232,2025-11-03 13:17:50,80,True
176,961,2024-12-23 21:45:18,467,True
176,674,2025-10-07 13:27:51,305,True
176,22,2025-12-24 11:51:29,215,True
176,1400,2024-10-18 11:12:48,260,False
177,994,2025-01-23 23:01:49,485,False
178,1590,2026-01-31 06:02:59,452,True
178,1508,2025-07-03 21:51:49,110,True
178,1916,2025-03-26 14:46:16,205,True
178,1447,2024-07-21 15:45:00,382,True
179,111,2025-09-16 03:37:52,91,True
179,596,2026-01-02 09:57:52,7,False
179,825,2025-04-04 03:11:25,449,True
179,912,2024-08-11 19:34:21,272,False
180,1313,2025-04-05 14:36:05,160,False
181,1932,2026-01-27 00:36:27,41,True
182,1632,2026-04-07 20:42:13,44,True
183,1384,2025-07-08 11:05:13,19,False
183,1601,2024-06-19 18:45:41,150,True
183,1883,2026-03-15 18:49:48,56,True
184,950,2025-12-21 00:51:52,455,False
185,40,2024-11-16 08:59:58,361,True
185,637,2024-08-18 06:49:27,206,True
185,709,2024-12-22 17:26:16,438,True
185,1563,2026-01-22 08:16:49,467,True
186,1667,2024-11-01 03:39:04,235,True
187,742,2024-12-11 07:07:18,270,False
187,971,2025-04-30 15:12:42,218,True
187,1194,2024-05-13 13:00:18,272,True
188,1606,2026-01-21 07:35:51,462,False
188,1436,2024-07-18 13:24:01,399,True
188,722,2024-07-15 14:27:31,367,True
188,178,2026-02-28 00:41:46,100,True
189,541,2025-12-14 11:28:14,140,True
189,1790,2026-04-05 16:15:30,144,True
189,396,2024-10-02 10:52:33,281,True
190,1879,2025-08-20 01:08:08,268,True
190,339,2024-07-17 23:23:16,275,True
190,1548,2024-06-07 01:41:39,195,False
191,286,2025-12-30 02:44:23,61,True
191,1463,2024-09-23 02:16:54,293,True
191,1683,2025-10-29 10:26:38,11,True
191,291,2025-10-05 08:26:59,351,True
192,109,2024-12-31 21:10:32,235,True
193,853,2025-05-17 16:27:46,163,True
194,337,2025-04-09 01:06:54,10,False
195,188,2024-10-22 23:01:53,90,False
195,1037,2024-07-03 03:45:43,134,True
195,830,2025-09-06 15:16:22,78,True
195,571,2026-03-16 05:07:00,333,True
196,1047,2024-05-15 03:50:00,341,True
196,1578,2025-04-09 12:58:06,481,True
196,1432,2026-03-08 16:13:45,235,True
196,997,2025-11-01 19:05:22,86,True
197,375,2025-01-12 06:40:49,385,False
198,1173,2025-05-18 23:55:24,386,True
199,442,2024-06-30 13:54:12,68,False
199,1790,2024-09-11 11:05:09,89,True
199,1181,2024-08-20 15:03:16,435,True
200,1424,2026-01-12 16:58:13,388,True
200,1360,2024-06-02 00:16:13,337,True
200,1650,2024-09-30 23:57:43,84,True
201,244,2025-08-04 06:40:56,131,True
202,703,2025-07-22 02:25:49,477,True
203,909,2026-01-06 02:18:48,339,False
203,1626,2025-12-07 02:59:30,147,True
204,1925,2025-09-01 07:48:22,349,True
205,1867,2025-07-22 19:58:28,288,True
205,535,2025-03-08 14:22:15,219,True
206,1951,2024-08-13 10:58:18,266,True
207,1177,2024-08-01 20:03:00,30,True
208,1782,2024-09-10 22:33:07,211,False
209,1474,2026-01-08 00:23:14,42,False
210,647,2026-01-02 18:38:19,430,True
210,894,2025-01-07 04:01:12,145,True
211,1910,2025-08-12 13:43:28,222,False
212,1166,2024-08-15 22:03:22,130,True
212,1390,2026-02-21 17:00:09,183,False
213,1070,2026-01-30 16:59:47,14,True
213,1514,2025-07-07 03:17:37,33,False
213,972,2025-11-15 10:28:38,265,True
214,121,2025-09-04 04:03:36,500,False
215,1937,2025-04-02 14:50:20,393,True
216,1430,2024-06-07 13:00:59,395,True
216,263,2024-10-04 03:48:04,322,True
216,1117,2024-09-06 05:24:20,16,True
216,1770,2025-02-27 01:40:31,452,True
217,798,2026-04-16 13:43:37,50,True
217,976,2024-11-12 11:29:23,251,True
217,1524,2025-12-22 00:46:46,251,True
218,1541,2025-01-19 00:20:04,243,False
218,1,2025-08-15 10:55:18,175,True
218,1739,2025-01-17 15:34:36,196,True
219,1153,2025-02-02 22:17:32,457,True
219,285,2026-02-19 14:59:33,456,True
219,132,2025-08-01 19:13:21,259,False
219,1428,2025-06-11 02:58:38,399,True
220,1525,2024-11-06 09:21:51,108,True
221,176,2024-09-21 16:02:32,344,True
222,1021,2025-07-10 17:24:15,176,True
223,673,2024-07-18 01:51:45,336,True
224,662,2025-04-02 05:56:15,268,True
225,420,2025-12-17 14:43:28,448,False
225,1415,2025-03-18 17:08:48,292,True
225,642,2025-12-21 11:39:40,249,True
226,560,2025-02-09 13:11:08,94,True
226,614,2024-08-21 07:45:55,448,False
226,1653,2024-10-31 19:41:27,194,False
227,322,2025-12-29 23:26:50,287,True
228,615,2025-06-22 22:27:51,198,False
228,337,2025-08-10 09:24:00,450,False
228,322,2026-04-07 08:16:07,341,True
228,1535,2025-02-26 04:09:39,460,False
229,144,2026-03-07 17:17:06,153,True
230,1561,2026-01-18 06:30:07,28,False
230,808,2025-05-20 08:34:25,352,True
231,1234,2025-01-22 14:52:04,378,True
232,644,2024-07-21 02:54:16,434,False
232,971,2025-01-10 14:15:10,244,True
233,330,2026-02-06 15:21:11,415,False
233,1015,2026-04-15 23:26:06,61,False
233,12,2024-09-24 10:48:32,150,True
233,1153,2025-12-30 02:39:27,261,True
234,747,2025-06-28 23:09:40,59,True
234,1967,2025-02-08 22:36:11,448,True
234,1424,2024-07-18 19:17:14,489,True
234,1646,2025-10-13 08:16:07,300,True
235,1122,2024-07-17 22:04:39,127,False
235,611,2025-03-09 10:31:45,317,True
235,861,2024-06-01 05:17:37,294,True
236,1792,2025-08-19 03:58:52,407,True
236,945,2024-08-02 06:02:11,302,True
236,368,2024-08-30 01:11:53,85,True
237,266,2025-01-06 06:25:53,9,True
238,654,2025-04-23 09:47:10,486,True
238,1912,2025-02-19 12:10:17,321,True
238,1916,2024-10-11 07:28:07,182,True
238,420,2026-02-07 19:18:55,184,True
239,386,2025-01-06 09:14:07,439,True
240,1670,2025-04-17 17:40:16,94,True
240,239,2025-05-28 11:22:43,246,True
240,632,2024-11-13 05:47:35,337,True
240,1163,2025-03-10 01:43:57,410,True
241,1570,2025-11-06 21:27:27,429,False
241,48,2024-11-29 13:36:48,210,False
242,1114,2025-11-12 16:20:36,218,True
243,1175,2025-06-11 10:47:21,80,True
243,356,2025-08-18 09:52:47,247,True
244,1725,2025-08-28 13:41:31,356,True
245,1147,2024-08-15 21:07:05,397,True
245,1919,2026-04-18 07:46:29,98,True
245,1364,2024-10-10 16:07:30,329,True
245,918,2025-04-30 07:47:07,50,False
246,160,2025-11-14 21:29:24,176,True
246,1937,2026-03-05 19:34:43,443,True
246,1396,2025-05-23 21:38:01,193,True
247,1002,2026-02-07 23:46:01,359,True
248,1404,2025-04-13 12:11:42,143,True
249,211,2025-01-21 20:52:32,203,True
249,1680,2026-02-07 07:06:20,381,False
250,447,2024-09-08 09:01:53,12,True
251,1540,2024-11-06 20:38:29,354,True
251,328,2024-07-24 04:51:10,12,True
252,1145,2024-11-11 09:09:11,230,True
253,306,2024-12-14 22:25:42,446,True
254,129,2024-08-02 15:14:51,145,True
255,546,2025-12-01 07:25:36,364,False
256,992,2025-10-31 04:59:37,35,True
256,1073,2024-07-21 13:19:33,217,True
256,91,2025-06-07 13:07:31,144,True
257,606,2025-08-08 13:15:50,130,True
258,1781,2025-07-07 11:16:03,465,True
258,577,2025-01-03 06:35:11,102,True
258,1114,2024-12-26 22:24:38,234,True
259,19,2026-03-22 20:31:45,381,True
259,1698,2025-06-29 11:15:14,417,True
259,1771,2024-07-28 16:38:51,123,True
259,195,2025-01-11 07:52:24,18,True
260,1097,2025-12-25 08:52:53,348,True
261,136,2024-06-17 04:39:13,490,True
261,1458,2024-06-22 01:39:37,97,False
261,133,2026-03-26 02:31:18,179,True
262,649,2025-09-13 08:33:14,433,True
263,1705,2026-02-10 08:09:30,479,False
263,540,2025-12-07 17:07:54,401,True
263,856,2024-12-06 12:55:10,46,False
264,1149,2026-02-27 19:54:58,302,True
265,1397,2025-11-03 16:57:36,110,True
265,34,2025-02-02 21:37:47,123,True
266,906,2025-11-24 15:21:23,487,False
266,225,2025-04-30 09:18:46,204,True
266,47,2026-04-23 01:12:46,306,False
266,648,2024-08-16 17:05:06,487,True
267,1025,2025-08-28 11:00:58,439,True
268,190,2024-11-18 00:38:05,44,True
269,801,2024-05-02 03:44:30,187,False
270,169,2026-01-07 05:22:12,475,True
271,1915,2025-10-10 00:05:21,61,True
271,562,2025-03-01 03:17:54,164,True
271,561,2024-08-27 17:18:09,56,True
272,1565,2024-09-01 00:35:13,174,True
272,986,2024-07-15 13:52:10,183,False
273,1858,2025-05-14 13:43:40,195,True
273,854,2024-06-17 18:02:28,399,True
274,574,2024-07-24 11:53:38,161,True
275,1889,2024-08-06 20:13:55,315,True
275,496,2024-08-30 06:36:42,87,True
276,1148,2025-11-09 18:27:43,5,False
277,193,2025-05-09 07:30:19,241,True
278,1218,2024-12-07 13:11:12,323,True
278,1195,2025-08-15 16:00:29,427,True
278,1579,2026-01-05 16:55:25,355,True
279,180,2025-01-23 18:25:52,474,True
280,25,2025-09-07 00:37:53,34,False
281,463,2025-02-25 22:34:47,381,True
282,413,2025-10-17 13:41:20,226,True
282,808,2025-02-04 14:13:05,130,True
282,1519,2024-09-16 19:16:32,257,True
282,574,2026-01-30 10:57:31,458,True
283,640,2025-06-16 21:25:59,197,True
284,1600,2025-07-29 12:34:08,257,True
284,1121,2026-02-10 13:04:55,5,True
285,1977,2024-06-12 04:02:17,214,True
286,718,2025-11-22 09:49:21,205,True
287,958,2026-04-10 20:28:26,194,True
287,81,2025-01-25 00:09:35,254,True
287,83,2025-04-24 21:31:27,233,True
288,112,2024-07-21 08:35:51,185,True
289,1378,2024-11-05 12:35:37,110,False
289,989,2024-07-24 11:58:51,42,True
289,1053,2025-12-20 02:52:14,453,True
289,852,2026-02-17 08:26:51,188,True
290,665,2026-03-10 23:07:35,361,True
291,1245,2025-01-29 15:20:24,479,False
291,654,2024-05-01 23:33:24,145,True
292,364,2025-12-18 00:41:47,303,True
292,1620,2025-07-25 01:18:07,413,True
292,781,2025-06-27 21:21:43,311,True
292,490,2026-02-11 16:45:04,78,True
293,1426,2024-11-20 16:57:49,101,False
293,1077,2026-01-22 23:01:22,88,True
294,1790,2024-09-19 01:55:56,389,True
295,1094,2025-07-18 16:26:20,184,True
295,1301,2024-11-03 17:16:32,172,True
295,300,2024-08-19 04:00:40,154,True
295,171,2025-07-18 22:17:32,265,True
296,1740,2025-04-14 18:25:32,352,True
296,1527,2024-10-12 15:17:22,138,True
296,1849,2025-03-08 08:50:55,226,True
297,1617,2026-02-03 11:29:35,308,True
297,1242,2024-11-14 08:57:06,487,True
298,1550,2025-03-08 20:45:46,69,True
299,1030,2025-10-15 09:10:52,450,True
299,68,2024-08-20 06:35:44,60,True
299,210,2026-01-12 15:31:53,239,True
300,1122,2024-08-24 16:19:15,16,True
300,352,2025-05-30 02:16:22,265,False
301,1254,2024-10-26 21:39:29,464,True
301,774,2024-07-28 10:52:18,248,True
301,1802,2026-02-04 10:40:56,112,True
301,1274,2025-05-16 16:03:07,493,True
302,341,2024-11-25 07:44:06,298,False
303,599,2025-06-10 20:44:12,131,True
304,127,2025-12-15 03:33:41,254,True
304,1612,2025-05-21 02:26:31,317,True
305,441,2024-12-18 15:54:29,49,True
305,1559,2026-03-15 22:17:12,219,True
306,235,2024-10-15 23:31:27,138,True
307,948,2025-04-30 00:49:08,486,True
308,1992,2025-07-12 21:20:37,278,True
308,1996,2024-12-21 16:38:50,184,True
308,426,2026-04-30 07:20:35,228,True
308,1054,2026-01-15 23:10:43,122,False
309,1198,2026-02-03 19:22:37,25,False
309,683,2025-09-12 01:38:42,356,False
310,195,2025-08-15 09:05:48,463,False
311,26,2024-08-03 19:49:23,97,False
312,390,2024-07-31 10:23:43,119,True
313,1113,2024-12-04 19:26:37,432,True
313,1165,2025-09-06 09:02:43,52,True
313,1980,2024-08-26 23:47:29,390,True
314,661,2025-07-04 15:35:06,265,True
314,1917,2025-07-15 10:27:22,317,False
315,897,2025-10-26 11:21:26,190,False
315,1761,2025-02-09 10:47:50,469,True
315,1846,2025-02-10 06:31:29,369,True
316,640,2026-02-02 23:28:10,480,True
317,1089,2026-04-08 08:50:03,239,True
317,939,2024-08-07 07:03:06,130,True
317,1871,2025-10-13 18:10:01,354,True
317,1947,2025-02-04 20:00:41,124,True
318,1696,2025-07-07 17:42:27,374,True
